ယနေ့ မန္တလေးမြို့လယ်ခေါင်မှာ ဟွန်းတီးသပိတ်ပြုလုပ်၍ စစ်အာဏာရှင်စနစ် ဆန့်ကျင်ရေး ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တကသများစစ်ကြောင်း။ #အရေးတော်ပုံ_အောင်ရမည်  #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA	A column of Takathas based in Mandalay who protested against the military dictatorship by holding a honking strike in the center of Mandalay today. #ชับปัต้า_คั่วิม #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA
ပြည်ထောင်စုသမ္မတမြန်မာနိုင်ငံတော် အမျိုးသားညီညွတ်ရေးအစိုးရ ကြေညာချက်အမှတ်(၄/၂၀၂၁) "Non-CDM များနှင့် ပတ်သက်သော သဘောထားကြေညာချက်" #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeningInMyanmar https://t.co/IWEJl0X5mH	The National Unity Government of the Republic of the Republic of Myanmar Statement No. (4/2021) "Statement of Attitude Regarding Non-CDMs" #ป้วิชัว_จัวิว #WhatsHappeningInMyanmar https://t.co/IWEJl0X5mH
@MinMin28190934 အဲ့တာ ဘယ်လဲ ညီလေး	@MinMin28190934 What is that bro?
ရတနာပုံတက္ကသိုလ်ရှိ CDM ပြည်သူ့ဝန်ထမ်းများအား ဆက်လက်ထောက်ပံ့နိုင်ရေး ဝိုင်းဝန်းကူညီကြရန် နှိုးဆော်ခြင်း   ဆက်သွယ်ရန် &gt;&gt;&gt; ရတကသ - [email] ယာယီတက္ကသိုလ်ကောင်စီ - [email] လူမှုကွန်ရက်စာမျက်နှာ - https://t.co/4AIMv0Iwv7  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/WwzZI5Ccdu	Contact >>> Ratakatha - [email] Provisional University Council - [email] Social Network Page - https://t.co/4AIMv0Iwv7 #ชี้ปลั่_สัวยล https://t.co/WwzZI5Ccdu
မိုးတွေရွာနေပေမယ့် မန္တလေးမြို့လမ်းမကြီးတွေထက်မှာ ကျောင်းသားပြည်သူ စုစည်းပြီး ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တကသများစစ်ကြောင်း။ #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeningInMyanmar https://t.co/dWmFoHkFCc	Although it was raining, the Takatha column based in Mandalay where students gathered and protested on the main streets of Mandalay. #ชีวิชั่_วั่วิม #WhatsHappeningInMyanmar https://t.co/dWmFoHkFCc
မိုးတွေရွာနေပေမယ့် မန္တလေးမြို့လမ်းမကြီးတွေထက်မှာ ကျောင်းသားပြည်သူ စုစည်းပြီး ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တကသများစစ်ကြောင်း။ (Video) #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeningInMyanmar https://t.co/tP2wQtIe6c	Although it was raining, the Takatha column based in Mandalay where students gathered and protested on the main streets of Mandalay. (Video) #ชี่คัว_วัววัว #WhatsHappeningInMyanmar https://t.co/tP2wQtIe6c
မိုးတွေရွာနေပေမယ့် မန္တလေးမြို့လမ်းမကြီးတွေထက်မှာ ကျောင်းသားပြည်သူ စုစည်းပြီး ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တကသများစစ်ကြောင်း။ (Video) #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeningInMyanmar https://t.co/3KtuChRy94	Although it was raining, the Takatha column based in Mandalay where students gathered and protested on the main streets of Mandalay. (Video) #ชีวิชัต_คัวิว #WhatsHappeningInMyanmar https://t.co/3KtuChRy94
Thanks Comrades from Taiwan ✊	Thanks Comrades from Taiwan ✊
&gt;&gt; ရတနာပုံတက္ကသိုလ်က CDM ပြည်သူ့ဝန်ထမ်း‌တွေကို ကြေညာစာထုတ်ပြီး ထုတ်ပယ်တယ်။   &gt;&gt; အရင်အစိုးရလက်ထက်က ချီးမြှင့်ငွေ(၂)လစာကို ကြေညာစာထုတ်ပြီး ပြန်တောင်းတယ်။  တွေးစရာက (၂)ခုလုံးကို တရားဝင် လူသိရှင်ကြား မကြေညာဘဲ တစ်ဦးချင်းထံ စာအိတ်နဲ့ ပို့သတဲ့။  လောက်ကောင်တို့ရေ #မင်းတို့_ကြောက်နေပြီလား	>> Yadanapap University issued a notice and dismissed the CDM public employees. >> In the previous government, they issued an announcement and asked for the (2) salary back. The thought is that both (2) were sent by envelope to individuals without official public announcement. Guys, are #you_scared already?
ဒေါက်တာတေဇာဆန်းကို တောင်ကိုရီးယားနိုင်ငံက "ဇွန်လအရေးအခင်း ဂုဏ်ထူးဆောင်ဆု"အား ချီးမြှင့်ခဲ့ပါသည်။ အဆိုပါဆုကို ကိုရီးယားမြန်မာ ပူးပေါင်းလုပ်ဆောင်ရေးအဖွဲ့ ဥက္ကဋ္ဌ ကိုဇော်မိုးအောင်က လက်ခံရယူပေးခဲ့ပါတယ်။ #Congratulations Dr Tayzar San #WhatsHappeningInMyanmar https://t.co/FE3whhQ871	Dr. Tae Za San was awarded the "June Incident Honorary Award" by South Korea. The award was received by Ko Zaw Moe Aung, chairman of the Korea-Myanmar Cooperation Organization. #Congratulations Dr Tayzar San #WhatsHappeningInMyanmar https://t.co/FE3whhQ871
ပြာရီမှိုင်းကာမို့မို့၊ ညို့ညို့ ညိုလွင် #မန္တလေး #မိုးဥတုရာသီ https://t.co/Pgehx2BehR	Because it's blue and dull, Nyo Nyo Nyo Lwin #Mủạt Lắy #Moe Yộtọ Season https://t.co/Pgehx2BehR
ယနေ့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်းဟာ မန္တလေးမြို့အလယ်ရှိ မနော်ရမ္မံကွင်းရှေ့တွင် ကျောင်းသားပြည်သူစုစည်း၍ ဆန္ဒထုတ်ဖော်ခဲ့ကြသည်။ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/DSCOBOzVSm	Today, the Mandalay City-based University Student Union strike line gathered in front of the Manawram Stadium in the center of Mandalay. #ชี่ชับ_ตั่วิว https://t.co/DSCOBOzVSm
ရွေးကောက်ခံအစိုးရနဲ့ စစ်ကောင်စီရဲ့ လူထုအ‌ပေါ် စေတနာကွာခြားချက် #အာဏာသိမ်းစစ်ကောင်စီ #ကျဆုံးပါစေ	The difference between the will of the elected government and the military council towards the people #国院贝维国丽 #这是
ပိတ်ဆို့နေတဲ့ စစ်ကျွန်ပညာရေးကို သပိတ်မှောက်၊ ဖက်ဒရယ်ပညာရေးလမ်းကို ရဲရဲလျှောက်''   #ဘူးသပိတ် #ကျောင်းမတက်နဲ့ကျောင်းပျက် #အာဏာရင်စနစ်မုချကျဆုံးရေး #ဖယ်ဒရယ်ဒီမိုကရေစီရရှိရေး #ဖယ်ဒရယ်ပညာရေးပေါ်ပေါက်ရေး #WhatsHappeningInMyanmar https://t.co/TgAUfSY2rv
ငါတို့မျိုးဆက်မှာ စစ်ကျွန်ပညာရေး မုချကျဆုံးရမည်။ လွတ်လပ်ပြီး တွေးခေါ်မှုပွင့်လန်းသော ပညာရေးစနစ်သစ်ပေါ်ထွန်းရမည်။
@pyaezone Left photo is Bayintnaung. He is not U Aung Zayya.
| ၁၉၄၅ခုနှစ် | ဖက်ဆစ်တွေ လက်နက်ချတဲ့အချိန်။ | လက်ရှိ မြန်မာ့မြေပေါ်က ဖက်ဆစ်တွေကိုလည်း အမြစ်ဖြတ် ချေမှုန်းကြရဦးမည်။ #ဖက်ဆစ်စနစ်_ကျဆုံးပါစေ https://t.co/uLgn6CY6by
@bbcburmese မြန်မာ့အရေး ရပ်တည်ပေးဖို့ ဆွေးနွေးနိုင်ကြစေရန် အထူးမျှော်လင့်ပါတယ်ခင်ဗျာ။
@pyaezone This photo is in Wikipedia. This is same with your post's photo. https://t.co/qv97n5mnX0
ဖက်ဆစ်စစ်တပ် အမြစ်ဖြတ်။ မုဒိန်းစစ်တပ် အမြစ်ဖြတ်။ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/Xh1sv2cvzM
စစ်အာဏာရှင်စနစ်ကို ဆန့်ကျင်ကြောင်း မန္တလေးမြို့လယ်ခေါင် (၃၅)လမ်းပေါ်မှာ သမဂ္ဂအလံနီ/အလံနက်တွေနဲ့ စုစည်းဆန္ဒဖော်ထုတ်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ(တကသများ) သပိတ်စစ်ကြောင်း။ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/yWZSYvlJuz
သွေးမအေးတဲ့ မန္တ‌လေးပြည်သူလူထု၏ ပူးပေါင်းပါဝင်မှု https://t.co/9Tmq6pi1Lo
မန္တလေးမြို့လယ်ခေါင်မှ တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများစစ်ကြောင်း၏ ကြွေးကြော်သံများ။ | သပိတ် သပိတ် မှောက် မှောက် | ဒီမိုကရေစီရရှိရေး | စစ်အာဏာရှင်စနစ်တိုက်ဖျက်ရေး | ဖက်ဒရယ်ပြည်ထောင်စုပေါ်ပေါက်ရေး | ဖမ်းဆီးခံရသူများလွှတ်ပေးရေး #အရေးတော်ပုံ_အောင်ရမည် https://t.co/aq3Mf1ANm1
ဟန်ပန်မရှိတဲ့ တက်ကြွသွက်လက်မှုတွေကို ကျွန်တော် အရမ်းသဘောကျတယ်။ @BarackObama @JoeBiden https://t.co/upD54r7Yey
မိတ် အမေရီကန်ဂရိတ် အဂိမ်း #အစေခံပညာရေး #စစ်ကျွန်ပညာရေး https://t.co/BijzqREW0F
မှတ်မိကြသေးရဲ့လား မေးစမ်းချင်သည်။
ကျွန်‌တော် သဘောကျတဲ့ News intro လေး #UnitedNews #1945AD #WWII https://t.co/ZpOLGsMqkS
| ၂၀၂၁ခုနှစ် ဖေဖော်ဝါရီလ(၉)ရက် မန္တလေးမြို့ (၃၈)လမ်းနှင့် (၇၈)လမ်းထောင့်တွင် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများစစ်ကြောင်းနှင့် ရဲတပ်ဖွဲ့တို့ ထိပ်တိုက်တိုးကြရာ မြို့ခံလူထုအများအပြား ရောက်ရှိလာပြီး ကျောင်းသားများကို ဤကဲ့သို့ ကာကွယ်ပေးခဲ့ကြသည်။ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/CvxiE3UYSJ
ရတနာပုံတက္ကသိုလ်ကျောင်းသားများသမဂ္ဂ(ရ.တ.က.သ)က ထုတ်ဝေတဲ့ ခွပ်ဒေါင်းတွန်သံ စာစဉ် အတွဲ(၁)၊ အမှတ်(၇) ထွက်ပြီ။  PDF Link - https://t.co/ZKmETRjOf4  #ခွပ်ဒေါင်းတွန်သံ_မိုးသိုညံစေရမည် #အရေးတော်ပုံ_အောင်ရမည် https://t.co/zWNfcRZzGn
စိတ်ဖိစီးမှုတွေများပြီး စိတ်ဓာတ်ကျတဲ့ညဆို ဖုန်းအတူပြောလေ့ရှိတဲ့ ကျွန်တော့်ရဲ့ သူငယ်ချင်း (ရဲဘော်) @MyoHtetNaingLi1 ပြန်မလွတ်သေးဘူး။  #သတိရတယ်ဗျာ   #ခင်ဗျားအပါအဝင်_မတရားဖမ်းဆီးခံရသူတွေလွတ်ဖို့_ကျွန်တော်_အဆုံးထိ_တိုက်ပွဲဝင်မယ် #အရေးတော်ပုံ_အောင်ရမည် https://t.co/SKGbGaobrn
မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ၏ ထုတ်ပြန်ကြေညာချက် နွေဦးတော်လှန်ရေးကဏ္ဍအသီးသီးတွင် ပူးပေါင်းပါဝင်ကြရန် တိုက်တွန်းနှိုးဆော်ခြင်း" | ၂၀၂၁ခုနှစ် ဇွန်လ(၁၄)ရက် https://t.co/DOhZnCNnMo	ပိတ်ဆို့နေတဲ့ စစ်ကျွန်ပညာရေးကို သပိတ်မှောက်၊ ဖက်ဒရယ်ပညာရေးလမ်းကို ရဲရဲလျှောက်''   #ဘူးသပိတ် #ကျောင်းမတက်နဲ့ကျောင်းပျက် #အာဏာရင်စနစ်မုချကျဆုံးရေး #ဖယ်ဒရယ်ဒီမိုကရေစီရရှိရေး #ဖယ်ဒရယ်ပညာရေးပေါ်ပေါက်ရေး #WhatsHappeningInMyanmar https://t.co/TgAUfSY2rv
ငါတို့မျိုးဆက်မှာ စစ်ကျွန်ပညာရေး မုချကျဆုံးရမည်။ လွတ်လပ်ပြီး တွေးခေါ်မှုပွင့်လန်းသော ပညာရေးစနစ်သစ်ပေါ်ထွန်းရမည်။
@pyaezone Left photo is Bayintnaung. He is not U Aung Zayya.
| ၁၉၄၅ခုနှစ် | ဖက်ဆစ်တွေ လက်နက်ချတဲ့အချိန်။ | လက်ရှိ မြန်မာ့မြေပေါ်က ဖက်ဆစ်တွေကိုလည်း အမြစ်ဖြတ် ချေမှုန်းကြရဦးမည်။ #ဖက်ဆစ်စနစ်_ကျဆုံးပါစေ https://t.co/uLgn6CY6by
@bbcburmese မြန်မာ့အရေး ရပ်တည်ပေးဖို့ ဆွေးနွေးနိုင်ကြစေရန် အထူးမျှော်လင့်ပါတယ်ခင်ဗျာ။
@pyaezone This photo is in Wikipedia. This is same with your post's photo. https://t.co/qv97n5mnX0
ဖက်ဆစ်စစ်တပ် အမြစ်ဖြတ်။ မုဒိန်းစစ်တပ် အမြစ်ဖြတ်။ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/Xh1sv2cvzM
စစ်အာဏာရှင်စနစ်ကို ဆန့်ကျင်ကြောင်း မန္တလေးမြို့လယ်ခေါင် (၃၅)လမ်းပေါ်မှာ သမဂ္ဂအလံနီ/အလံနက်တွေနဲ့ စုစည်းဆန္ဒဖော်ထုတ်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ(တကသများ) သပိတ်စစ်ကြောင်း။ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/yWZSYvlJuz
သွေးမအေးတဲ့ မန္တ‌လေးပြည်သူလူထု၏ ပူးပေါင်းပါဝင်မှု https://t.co/9Tmq6pi1Lo
