ယနေ့ မန္တလေးမြို့လယ်ခေါင်မှာ ဟွန်းတီးသပိတ်ပြုလုပ်၍ စစ်အာဏာရှင်စနစ် ဆန့်ကျင်ရေး ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တကသများစစ်ကြောင်း။ #အရေးတော်ပုံ_အောင်ရမည်  #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA	A column of Takathas based in Mandalay who protested against the military dictatorship by holding a honking strike in the center of Mandalay today. #ชับปัต้า_คั่วิม #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA
မန္တလေးမြို့လယ်ခေါင်မှ တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများစစ်ကြောင်း၏ ကြွေးကြော်သံများ။ | သပိတ် သပိတ် မှောက် မှောက် | ဒီမိုကရေစီရရှိရေး | စစ်အာဏာရှင်စနစ်တိုက်ဖျက်ရေး | ဖက်ဒရယ်ပြည်ထောင်စုပေါ်ပေါက်ရေး | ဖမ်းဆီးခံရသူများလွှတ်ပေးရေး #အရေးတော်ပုံ_အောင်ရမည် https://t.co/aq3Mf1ANm1
ဟန်ပန်မရှိတဲ့ တက်ကြွသွက်လက်မှုတွေကို ကျွန်တော် အရမ်းသဘောကျတယ်။ @BarackObama @JoeBiden https://t.co/upD54r7Yey
မိတ် အမေရီကန်ဂရိတ် အဂိမ်း #အစေခံပညာရေး #စစ်ကျွန်ပညာရေး https://t.co/BijzqREW0F
မှတ်မိကြသေးရဲ့လား မေးစမ်းချင်သည်။
ကျွန်‌တော် သဘောကျတဲ့ News intro လေး #UnitedNews #1945AD #WWII https://t.co/ZpOLGsMqkS
| ၂၀၂၁ခုနှစ် ဖေဖော်ဝါရီလ(၉)ရက် မန္တလေးမြို့ (၃၈)လမ်းနှင့် (၇၈)လမ်းထောင့်တွင် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများစစ်ကြောင်းနှင့် ရဲတပ်ဖွဲ့တို့ ထိပ်တိုက်တိုးကြရာ မြို့ခံလူထုအများအပြား ရောက်ရှိလာပြီး ကျောင်းသားများကို ဤကဲ့သို့ ကာကွယ်ပေးခဲ့ကြသည်။ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/CvxiE3UYSJ
ရတနာပုံတက္ကသိုလ်ကျောင်းသားများသမဂ္ဂ(ရ.တ.က.သ)က ထုတ်ဝေတဲ့ ခွပ်ဒေါင်းတွန်သံ စာစဉ် အတွဲ(၁)၊ အမှတ်(၇) ထွက်ပြီ။  PDF Link - https://t.co/ZKmETRjOf4  #ခွပ်ဒေါင်းတွန်သံ_မိုးသိုညံစေရမည် #အရေးတော်ပုံ_အောင်ရမည် https://t.co/zWNfcRZzGn
စိတ်ဖိစီးမှုတွေများပြီး စိတ်ဓာတ်ကျတဲ့ညဆို ဖုန်းအတူပြောလေ့ရှိတဲ့ ကျွန်တော့်ရဲ့ သူငယ်ချင်း (ရဲဘော်) @MyoHtetNaingLi1 ပြန်မလွတ်သေးဘူး။  #သတိရတယ်ဗျာ   #ခင်ဗျားအပါအဝင်_မတရားဖမ်းဆီးခံရသူတွေလွတ်ဖို့_ကျွန်တော်_အဆုံးထိ_တိုက်ပွဲဝင်မယ် #အရေးတော်ပုံ_အောင်ရမည် https://t.co/SKGbGaobrn
မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ၏ ထုတ်ပြန်ကြေညာချက် နွေဦးတော်လှန်ရေးကဏ္ဍအသီးသီးတွင် ပူးပေါင်းပါဝင်ကြရန် တိုက်တွန်းနှိုးဆော်ခြင်း" | ၂၀၂၁ခုနှစ် ဇွန်လ(၁၄)ရက် https://t.co/DOhZnCNnMo
ကျောင်းတက်ချင်တဲ့ ကျောင်းသားတွေကိုရော ကျောင်းထားချင်တဲ့ မိဘတွေကိုရော အံ့ဩတယ်။   သူတို့က စေတနာရှိလွန်းလို့ ကျောင်းဖွင့်ပေးတာ မဟုတ်ဘူးနော်။ သူတို့ယန္တရားလည်ပတ်ကြောင်း ပြချင်လို့ ကိုဗစ်ကာလမှာ ကျောင်းသားတွေကို အသုံးချနေတာ။   ဒါကိုမှ ပူးပေါင်းတဲ့ မိဘတွေတော့ ခင်ဗျားတို့ သမိုင်းပဲ။ https://t.co/0ISazsefnK	I am amazed at both the students who want to go to school and the parents who want to keep the school. They are too generous to open a school. They are using students during covid to show that their system works. Parents who cooperate with this, you are history. https://t.co/0ISazsefnK
| မှတ်မိကြသေးရဲ့လား မေးစမ်းချင်သည် | ၂၀၂၁ခုနှစ် ဖေဖော်ဝါရီလ(၂၈)ရက် | မနော်ဟရီလမ်းနှင့် ၆၂လမ်းထောင့်တွင် ပြုလုပ်သော မန္တလေးမြို့ သပိတ်တပ်ပေါင်းစုံ အထွေထွေထိုင်သပိတ်ကြီး။ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/GU48AGmsCR	| I want to ask if you still remember February 28, 2021 | A general sit-in strike by all strike forces in Mandalay at the corner of Manawhari Road and 62nd Street. #ป้วัยตั่_สุวั่ https://t.co/GU48AGmsCR
သုံးမရတဲ့ ဖက်ဆစ်စစ်အာဏာရှင်လောကကို ပြာကျအောင် ရှို့မယ့် မီးတုတ်ကြီးနဲ့တကွ   ဒီနေ့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်‌ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်းဟာ မန္တလေးမြို့လမ်းမများထက်မှာ "#သပိတ်စုံ_သူပုန်ထ"ကြွေးကြော်သံများဖြင့် ကြွေးကြော်ဆန္ဒထုတ်ဖော်ခဲ့ကြပါသည်။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/tB4fuLqfvQ	Today, along with a big torch that will burn down the useless fascist military dictatorship, the strike line of university students' unions based in Mandalay marched through the streets of Mandalay, chanting "#strike_insurgency". #ชี่วัย_ตั่ม่ https://t.co/tB4fuLqfvQ
#သပိတ်_သပိတ် #မှောက်_မှောက် #မီးတုတ်_မီးတုတ် #ရှို့_ရှို့ #သူပုန်_သူပုန် #ထ_ထ  #သုံးမရတဲ့_ဖက်ဆစ်စစ်အာဏာရှင်စနစ်ကို #ပြည်သူ့အားနဲ့_ဖျက်သိမ်းကြ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/sRFXU4VJJi	#ที่_ที่ #ที่_ที่มี่ #ที่_ที่ที่ #ที่_ที่ #ที่_ที่ #ที_ที #Unusable_Fascist dictatorship system #dismantle_with_the_people's_power #We_must_victory https://t.co/sRFXU4VJJi
@AungKthee လူခွဲတော့ တကသစစ်‌ကြောင်းက နောက်ဆုံးကျန်ခဲ့တာ။ လာဖြိုတော့ ကျွန်တော်တို့ကို "ဈ" မွတ်စလင်ရပ်ကွက်က မာမူကြီးတွေက အကုန်ထွက်လာပြီး ကာကွယ်ပေးခဲ့ကြတာ။	@AungKthee is the last one left after the split. When it came down, all the Mamu elders from "i" Muslim neighborhood came out and protected us.
ဖက်ဆစ်စစ်တပ်နဲ့ လက်ပါးစေတွေ အရှက်ရော ရှိကြသေးရဲ့လားကွာ။  #ဖက်ဆစ်စစ်တပ်_အမြစ်ဖြတ် #MWD_MRTV_အလိုမရှိ https://t.co/VMZESE2U1I	The fascist army and the lackeys are still shameful. #கிக்கிஷ்கியுத்தி_முத்திக்கு #MWD_MRTV_புட்டுக்கு https://t.co/VMZESE2U1I
@2021Revtweets အရှက်ကို မရှိတာပါ။	@2021Revtweets No shame.
တပည့်တွေ............။ ဘာမဟုတ်တဲ့ ပုရွက်ဆိတ်နဲ့ နပန်းလုံးပြီး အသေမခံနဲ့ဦး။ ရှေ့မှာ ကျားနဲ့လုံးဖို့ ရှိသေးတယ် #ဆရာကြီးသခင်ကိုယ်တော်မှိုင်း https://t.co/MiQqDXqouS	Disciples............ Don't die wrestling with an ant that's nothing. There is still time to fight with the tiger ahead #คุ่ว่วิชิชียลับ https://t.co/MiQqDXqouS
လွန်ခဲ့တဲ့ တစ်နှစ်‌ကျော်အကြာက အစိုးရကို ဖားချင်တာနဲ့ ကျောင်းသားလူငယ်တွေကို အထင်သေးစော်ကားပြီး ရေးခဲ့တဲ့ ကာတွန်းတစ်ကွက်။   အခု လူငယ်တွေက ခင်ဗျားတို့ မပြတ်သားခဲ့ကြတဲ့ တော်လှန်ရေးမှာ အသက်ပေးပြီး ဦးဆောင်နေကြပြီ။   ပုဆိုးခြုံထဲက ခင်ဗျားတို့ #လိပ်ပြာလုံနိုင်ပါစေ https://t.co/MoLfC8vRPX	More than a year ago, I wrote a cartoon that insulted the government and insulted young students. Now the youth are giving life and leading the revolution that you did not resolve. May you be safe in the blanket https://t.co/MoLfC8vRPX
ရတနာပုံတက္ကသိုလ် CDM ပြည်သူ့ဝန်ထမ်းများကို ထောက်ပံ့နိုင်ကြရန်အတွက် အများပြည်သူတို့၏ အကူအညီလိုအပ်ပါတယ်။   ဒါကြောင့် ကျောင်းသားသမဂ္ဂ(ရ.တ.က.သ) @ydnbusu မှာ CDM အလှူငွေထည့်ဝင်ကြပါစို့။  #CDMဝန်ထမ်းများအား_ဝန်းရံကြ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/YXvIje8llM	In order to be able to support the CDM public employees of Yadanamap University, we need the public's help. So let's contribute CDM to the Student Union @ydnbusu. #CDM_employees_surround #the_event_must_win https://t.co/YXvIje8llM
#တကသ #BreakingNews  ယနေ့ မန္တလေးမြို့အခြေစိုက် တကသများသပိတ်စစ်ကြောင်း၏ ဆည်းဆာသပိတ် မစတင်မီ ဖက်ဆစ်စစ်ခွေးများ အလုံးအရင်းဖြင့် သပိတ်စုရပ်သို့ ရောက်လာသည့်အတွက် သပိတ်စစ်ကြောင်းအား ရပ်နားခဲ့ရပါသည်။  #ဖက်ဆစ်စစ်တပ်_အမြစ်ဖြတ် #အရေးတော်ပုံ_အောင်ရမည်	#துகாத்த #BreakingNews Today, before the start of the twilight strike of the Mandalay-based Takatha strike column, the strike column had to be stopped because a horde of fascist war dogs arrived at the strike site. #கின்ஷித்துக்கு_முட்டுக்கு #சிர்துப்பியு_குகை
မိုးတွေရွာနေပေမယ့် မန္တလေးမြို့လမ်းမကြီးတွေထက်မှာ ကျောင်းသားပြည်သူ စုစည်းပြီး ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တကသများစစ်ကြောင်း။  #သွေး‌မအေးကြနဲ့_ပြည်သူတွေ #တကသနဲ့_ပူးပေါင်းကြ  #ဖက်ဆစ်စစ်တပ်_အမြစ်ဖြတ် #အရေးတော်ပုံ_အောင်ရမည် https://t.co/bKzrIJC5Hi	Although it was raining, the Takatha column based in Mandalay where students gathered and protested on the main streets of Mandalay. #这是是非诞_people #join_together #facsimile_army_root_cut #更電集_aungất https://t.co/bKzrIJC5Hi
တို့ခေတ်ကိုတော့ ရောက်ရမည်မှာ မလွဲပါ။ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/sV0U2f8SYb	We must come to our era. #ชี่ชัย_ตั่วิว https://t.co/sV0U2f8SYb
စစ်ခွေးတွေ မြို့အနှံ့အင်အားအပြည့် လှည့်နေပေမယ့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်းသည် ပန်းသပိတ်ပြုလုပ်၍ မန္တလေးမြို့လယ်ခေါင်လမ်းမများ‌ပေါ်တွင် စုစည်းချီတက် ဆန္ဒထုတ်ဖော်ခဲ့ကြသည်။  #ကြောက်ခေတ်ကို_မှောက်ပစ်ကြ  #FreedomFromFear   #အရေးတော်ပုံ_အောင်ရမည် https://t.co/vHNQUMbn68	Even though the military dogs are roaming around the city in full force, the strike column of university student unions based in Mandalay staged a flower strike and gathered and marched on the streets of Mandalay. #สัววิต้ายตัต_ที่มี่มี่ #FreedomFromFear #ป้วัยต้า_วั่ว่ https://t.co/vHNQUMbn68
ကျွန်တော် ဒီနေ့ကစပြီး Twitter ပြန်သုံးပါမယ် မိတ်ဆွေများခင်ဗျာ။	I will start using Twitter again from today, my friends.
နွေဦးအောင်ပွဲ  ရတနာပုံတက္ကသိုလ်ကျောင်းသားများသမဂ္ဂ  (ရ.တ.က.သ)၏ မူပိုင်သီချင်း  https://t.co/g6jBy5Kl1O	Spring Victory is the copyright song of Yadanapap University Students' Union (RATA) https://t.co/g6jBy5Kl1O
နွေဦးတော်လှန်ရေးကာလအတွင်းက ဆဲဗင်းဂျူလိုင် မှတ်တမ်းဗီဒီယို #7July #SpringRevolution https://t.co/YnsZBrrizy	Seventh July documentary video during the Spring Revolution #7July #SpringRevolution https://t.co/YnsZBrrizy
အရင်က တပ်ဦးမှာ အတူတူ။ အခုတော့ ကျန်းမာရေးကြောင့် ရဲဘော်များလည်း တကွဲတပြားစီကို ဖြစ်လို့။ #တပ်ဦးမှာ_ပြန်ဆုံကြမယ်_ရဲဘော်တို့ https://t.co/kv5afRQpSM	They were in the same army before. Now, because of health reasons, the comrades are separated. #ค้วิติต้า_ตั่วิต้าย_ตั่มเติม https://t.co/kv5afRQpSM
သွေးကြွေးမှာ ဆွေးနွေးစရာမရှိ #July17_2021 #တကသ #မန္တလေး https://t.co/f7YJBuJYYQ	There is nothing to discuss about blood debt #July17_2021 #บับล #ป้าวิ https://t.co/f7YJBuJYYQ
ဆယ့်ကိုးဇူလိုင် မမေ့နိုင် အာဇာနည်နေ့ အလေးပြုအခမ်းအနား #နွေဦးတော်လှန်ရေး #အာဇာနည်နေ့ #July19_2021 #တကသ #မန္တလေး https://t.co/KIoVCEuvXK	19th July Unforgettable Martyrs' Day Salute Ceremony #赴滑电影 #ไทยจันที่ #July19_2021 #บชัว #บัวยิ https://t.co/KIoVCEuvXK
ကမ္ဘာမကြေဘူး "၇.၇.၆၂ မမေ့ကြနဲ့" ဆဲဗင်းဂျူလိုင် အရေးတော်ပုံ #နွေဦးတော်လှန်ရေး #ဆဲဗင်းဂျူလိုင် #July7_2021 #တကသ #မန္တလေး https://t.co/Ax5szIIsLA	Don't let the world collapse "7.7.62 don't forget" Savin July Uprising #Spring Revolution #이민오운디 #July7_2021 #이나 #래무 https://t.co/Ax5szIIsLA
ဆယ့်ကိုးဇူလိုင် မမေ့နိုင် အာဇာနည်နေ့ အလေးပြုအခမ်းအနား #နွေဦးတော်လှန်ရေး #အာဇာနည်နေ့ #July19_2021 #တကသ #မန္တလေး https://t.co/5FKeDHClaa	19th July Unforgettable Martyr's Day Salute Ceremony #ชั้ววัยด้า #แทย่าวี่ #July19_2021 #บับ #ป้าย https://t.co/5FKeDHClaa
