ယနေ့ မန္တလေးမြို့လယ်ခေါင်မှာ ဟွန်းတီးသပိတ်ပြုလုပ်၍ စစ်အာဏာရှင်စနစ် ဆန့်ကျင်ရေး ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တကသများစစ်ကြောင်း။ #အရေးတော်ပုံ_အောင်ရမည်  #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA	A column of Takathas based in Mandalay who protested against the military dictatorship by holding a honking strike in the center of Mandalay today. #ชับปัต้า_คั่วิม #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA
ဟင် .... ငါက PDF ကလား 😁 https://t.co/7siPGhq8oE	Hmm.... I'm from PDF 😁 https://t.co/7siPGhq8oE
Keypad သုံးရင် PDF ဆိုလို့ပါဗျာ 😄	If you use the keypad, it's PDF 😄
မှတ်မိကြသေးရဲ့လား မေးစမ်းချင်သည်။ - ၂၀၂၁ခုနှစ် ဖေဖော်ဝါရီလ(၄)ရက်၊ မနက်(၉)နာရီ  ရတနာပုံတက္ကသိုလ်အတွင်း စစ်အာဏာသိမ်းဆန့်ကျင်မှု (၆)လပြည့်ပြီ။ https://t.co/JXrJJi1uSf	I want to ask if you still remember. - February 4, 2021 9:00 a.m. It's been 6 months since the anti-coup in Yadanapa University. https://t.co/JXrJJi1uSf
ဘဝမှာ ထမင်းကို ဟင်းအထွေအထူးမပါဘဲ ငါးပိရည်၊ တို့စရာနဲ့ မြိန်‌ရည်ရှက်ရည် စားဖူးတာ ဒါ ပထမဆုံးပဲ။   အစည်းအဝေးတက်နေရင်း စားလိုက်တာ ထမင်း‌တောင် (၃)ဇလုံ ကုန်သွားတယ်ဗျာ။  ယူလာပေးတဲ့ အမကြီး ကျေးဇူးအထူးပါဗျို့။  #ထက်မြတ်အောင် https://t.co/E91blNeHqh	In life, rice is served with fish paste without special dishes. It's the first time I've ever eaten a sweet and sour dish. I ate while attending the meeting. I finished 3 bowls of rice. Thank you very much for bringing it. #ที่วิตั่ https://t.co/E91blNeHqh
စစ်ခွေးသွေးနဲ့ ခြေဆေးမယ်ဟေ့ "ဖက်ဆစ်စစ်တပ် အမြစ်ဖြတ်"  ယနေ့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ (တကသများ)သည် စစ်ခွေးများ ကင်းပတ်‌နေသော မန္တလေးမြို့လမ်းမကြီးများထက်တွင် ကျောင်းသားပြည်သူစုစည်း၍ ဆက်လက်ဆန္ဒထုတ်ဖော်ခဲ့ကြသည်။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/1tw3K9s0wd	I will wash my feet with the blood of war dogs Hey, "root the fascist army" Today, Mandalay-based university student unions (Takas) continued to protest by gathering students on the streets of Mandalay, which were patrolled by war dogs. #ชี่ชัย_ตั่วิ่ https://t.co/1tw3K9s0wd
စစ်ခွေးသွေးနဲ့ ခြေဆေးမယ်ဟေ့ "ဖက်ဆစ်စစ်တပ် အမြစ်ဖြတ်"  ယနေ့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ (တကသများ)သည် စစ်ခွေးများ ကင်းပတ်‌နေသော မန္တလေးမြို့လမ်းမကြီးများထက်တွင် ကျောင်းသားပြည်သူစုစည်း၍ ဆက်လက်ဆန္ဒထုတ်ဖော်ခဲ့ကြသည်။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/JuEFCH2smI	I will wash my feet with the blood of war dogs Hey, "root the fascist army" Today, Mandalay-based university student unions (Takas) continued to protest by gathering students on the streets of Mandalay, which were patrolled by war dogs. #ชี่ชับ_ตั่วิว https://t.co/JuEFCH2smI
“၈၈ က သွေးကြွေးဟောင်း ၂၁ မှာအပြီးတောင်း" လှုပ်ရှားမှု🔥  လက်ရှစ်ချောင်း သပိတ် (8 Fingers Strike) အနီရောင် လှုပ်ရှားမှု (Red Campaign)🔴  #8888MemoirStrike #RedCampaign #8FingersStrike #၈၈ကသွေးကြွေးဟောင်း_၂၁မှာအပြီးတောင်း #အရေးတော်ပုံ_အောင်ရမည် https://t.co/Ja46HjPoYH	"88 wants to settle the old blood debt at 21" campaign🔥 Eight Fingers Strike (8 Fingers Strike) Red Campaign (Red Campaign)🔴 #8888MemoirStrike #RedCampaign #8FingersStrike #88 is demanding the old blood debt be settled at 21 #ชีะคั่ย_คัวย์ https://t.co/Ja46HjPoYH
#ကမ္ဘာမကြေဘူး #သမိုင်းတစ်ခေတ်_တို့ဖွင့်လှစ်_ရှစ်ရက်_ရှစ်လ_ရှစ်ဆယ့်ရှစ် #၈၈ကသွေးကြွေးဟောင်း_၂၁မှာအပြီးတောင်း https://t.co/EFNiMm2EkK	#문문대지뻨 #History of one era_to open_eight days_eight months_eighty-eight #88 is asking for an old blood debt to be settled at 21 https://t.co/EFNiMm2EkK
#၈၈ကသွေးကြွေးဟောင်း_၂၁မှာအပြီးတောင်း  #သမိုင်းတစ်ခေတ်_တို့ဖွင့်လှစ်_ရှစ်ရက်_ရှစ်လ_ရှစ်ဆယ့်ရှစ်   #RedCampaign  #8FingersStrike  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/dvk0buMjTO	#88 is asking for the end of the old blood debt at 21 #HistoryOneTime_Opened_Eight_Day_Eight_Month_Eighty-Eight #RedCampaign #8FingersStrike #ชียลับต้า_คั่ม https://t.co/dvk0buMjTO
စေတနာသန့်သန့်နဲ့ ချပေးလိုက်တဲ့ မျိုးစေ့က အပင်ပေါက်လာတဲ့အခါ ကိုယ့်ကို သစ္စာဖောက်လိမ့်မယ်လို့ ဘယ်တုန်းကမှ မတွေးခဲ့ဖူးဘူး။ မင်းတို့လမ်း မင်းတို့ဆက်လျှောက်ပေါ့။  နောင်များမှာတော့ ကန်တော့ပါစေပဲ။  #ထက်မြတ်အောင် (8/8/2021 - 3:00PM) https://t.co/YawLWMEOdl	I never thought that the seed that I planted with pure intention would betray me when it sprouted. You go on your way. In the future, don't kick. #พลั้ย่ายง (8/8/2021 - 3:00PM) https://t.co/YawLWMEOdl
ယနေ့  ၂၀၂၁ခုနှစ် ဩဂုတ်လ(၈)ရက်နေ့တွင် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ(တကသများ)သပိတ်စစ်ကြောင်းဟာ  ကြွေးကြော်သံများဖြင့် ကျောင်းသားပြည်သူညီညွတ်စွာ ဆန္ဒထုတ်ဖော်ခဲ့ကြသည်။  #8FingersStrike #Aug8Coup  #WhatsHappeningInMyanmar https://t.co/mSEGMmeHW8	Today, on August 8, 2021, the Mandalay City-based University Student Unions (Takas) strike line raised slogans and protested in solidarity with the students. #8FingersStrike #Aug8Coup #WhatsHappeningInMyanmar https://t.co/mSEGMmeHW8
သမိုင်းသစ်လာ "၈"ဂဏန်းခြေ။ အရိုင်းတစ်ခေတ်ဟာ ညစ်နွမ်းနေ။  ဘယ်လိုဖြိုဖြို ဘယ်လိုဖျက်ဖျက် တို့သမဂ္ဂအမေက မပျောက်ဘူး။ အ‌ဆောက်အဦကိုသာ ဖြိုနိုင်တယ်။ မျိုးဆက်သစ် အုပ်ချပ်တွေကို မင်းတို့ လာဖြိုလို့ မရဘူး။  #သွေးကြွေးဆပ်မယ့်_မျိုးဆက်သစ် #ရှစ်ရက်_ရှစ်လ_နှစ်ဆယ့်တစ်  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/Qubh37lSXu	New history "8" number feet. The barbarian era was dirty. No matter how it is destroyed or destroyed, the mother of the union will not disappear. Only buildings can be demolished. You cannot destroy the new generation. #诗記交でもでですまででですますますますすます #eight days_eight months_twenty-one #海電证_Aung must be https://t.co/Qubh37lSXu
#၈၈ကသွေးကြွေးဟောင်း_၂၁မှာအပြီးတောင်း  #သမိုင်းတစ်ခေတ်_တို့ဖွင့်လှစ်_ရှစ်ရက်_ရှစ်လ_ရှစ်ဆယ့်ရှစ်   #8FingersStrike #Aug8Coup  #WhatsHappeningInMyanmar https://t.co/JcOxiHwwKz	#88更多这些来最介绍_21
ကျောင်းသားပြည်သူတို့အတွက် ရတနာပုံတက္ကသိုလ်က ကြားကာလပညာရေး လာပါပြီခင်ဗျာ။  "ကျွန်ုပ်တို့၏ ပညာရေးသည်  ဖက်ဒရယ်ဒီမိုကရေစီပညာရေး ဖြစ်ရမည်"  #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeningInMyanmar https://t.co/Pu4VsnLKcl	Yadanapa University Interim Education is here for the students. "Our education must be a federal democratic education" #ช้วัยตั้_วัววิ #WhatsHappeningInMyanmar https://t.co/Pu4VsnLKcl
#AcceptNUG #RejectSAC #WhatsHappeningInMyanmar https://t.co/ibJ5zsGBRT	#AcceptNUG #RejectSAC #WhatsHappeningInMyanmar https://t.co/ibJ5zsGBRT
သွေးအေးနေသူတွေ များနေသရွေ့၊ တို့လည်း တစ်နေ့ ........ ။ https://t.co/EwXhcPMjgb	As long as there are cold-blooded people, One day... https://t.co/EwXhcPMjgb
Goodwill is not worth for everyone. From today, I will not be kind to anyone in personal matters except the revolution. #Patheingyi_Mg_Thantsin	Goodwill is not worth for everyone. From today, I will not be kind to anyone in personal matters except the revolution. #Patheingyi_Mg_Thantsin
ယခုလာမယ့် ၂၀၂၁ခုနှစ် စက်တင်ဘာလလယ်မှာ ကျင်းပမယ့် ကမ္ဘာကုလသမဂ္ဂ အထွေထွေညီလာခံကြီး (UN General Assembly) မှာ စဉ်းစားဆုံးဖြတ်မယ့် "နိုင်ငံကိုယ်စားပြုခွင့် (Credential Issue)"။   ဝင်ကြည့်လိုက်ပါ https://t.co/m86DGyZuCH  #AcceptNUG #RejectSAC https://t.co/cDcPA3Te8b	The "Credential Issue" will be considered at the UN General Assembly to be held in mid-September 2021. Check it out https://t.co/m86DGyZuCH #AcceptNUG #RejectSAC https://t.co/cDcPA3Te8b
👉 Credential Challenge ဆိုတာ ဘာလဲ ? 👉 ကျွန်တော်တို့ ပန်းတိုင်က ဘာလဲ ? 👉 Credential Challenge ရဲ့ General Assembly လို့ခေါ်တဲ့ ကုလသမဂ္ဂ အထွေထွေညီလာခံ။ 👉 ကုလသမဂ္ဂမှာ အစိုးရအဖြစ် အသိအမှတ်အပြုခံရဖို့ ဘယ်လိုအချက်တွေ လိုအပ်နေလဲ ? https://t.co/nW9bJuU1by	👉 What is Credential Challenge? 👉 What is our goal? 👉 The United Nations General Assembly called the Credential Challenge's General Assembly. 👉 What factors are needed to be recognized as a government at the United Nations? https://t.co/nW9bJuU1by
📢 ကုလသမဂ္ဂမှာ အမျိုးသားညီညွတ်ရေးအစိုးရက အသိအမှတ်ပြုခံရခြင်း  👉 ဖြစ်နိုင်ခြေ (က) 👉 ဖြစ်နိုင်ခြေ (ခ) 👉 ဖြစ်နိုင်ခြေ (ဂ) 📢 တိုက်ပွဲကနေ ကျွန်တော်တို့ ဘာတွေ မျှော်လင့်သင့်လဲ။ https://t.co/63j1uUhade	📢 Recognition of the National Unity Government at the United Nations 👉 possibility (a) 👉 possibility (b) 👉 possibility (c) 📢 What should we expect from the fight? https://t.co/63j1uUhade
UNGA ရဲ့ Credential Challenge မှာ ပြည်သူတွေ ဘယ်လိုပါဝင်မလဲ။ https://t.co/3R7966R9q7	How can people participate in UNGA's Credential Challenge? https://t.co/3R7966R9q7
လူငယ်မုန်တိုင်းနဲ့ အာဏာတံတိုင်းကို ဖြိုချမယ်   ယနေ့ကျရောက်သော နိုင်ငံတကာလူငယ်များနေ့ အထိမ်းအမှတ်အဖြစ် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်းက မန္တလေးမြို့လူထုနဲ့အတူ ကြွေးကြော်ချီတက် ဆန္ဒထုတ်ဖော်ခဲ့ကြပါတယ်။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/yoKmEIwwga	The youth storm and the wall of power will be demolished. To commemorate International Youth Day, Mandalay-based University Student Unions protested together with the people of Mandalay. #ชี่ชัย_ตั่วิ่ https://t.co/yoKmEIwwga
လူငယ်မုန်တိုင်းနဲ့ အာဏာတံတိုင်းကို ဖြိုချမယ်  ယနေ့ကျရောက်သော နိုင်ငံတကာလူငယ်များနေ့ အထိမ်းအမှတ်အဖြစ် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်းက မန္တလေးမြို့လူထုနဲ့အတူ ကြွေးကြော်ချီတက် ဆန္ဒထုတ်ဖော်ခဲ့ကြပါတယ်။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/VJiYZKTsRc	The youth storm and the wall of power will be demolished. To commemorate International Youth Day, Mandalay-based University Student Unions protested together with the people of Mandalay. #ชี่วัย_ตั่ม่ https://t.co/VJiYZKTsRc
စစ်အာဏာရှင်ဆန့်ကျင်ရေးပြည်သူ့အင်အားစုများ ချိတ်ဆက်ညှိနှိုင်းရေးကော်မတီ (မန္တလေး)၏ ထုတ်ပြန်ကြေညာချက် - အင်္ဂလိပ်ဘာသာ https://t.co/aoUPMYQdqA	Statement of the Coordinating Committee of People's Forces Against Military Dictatorship (Mandalay) - English https://t.co/aoUPMYQdqA
စစ်အာဏာရှင်ဆန့်ကျင်ရေးပြည်သူ့အင်အားစုများ ချိတ်ဆက်ညှိနှိုင်းရေးကော်မတီ (မန္တလေး)၏ ထုတ်ပြန်ကြေညာချက် - ဂျပန်ဘာသာ https://t.co/uh409McF4s	Statement by the Coordinating Committee of People's Forces Against Military Dictatorship (Mandalay) - Japanese https://t.co/uh409McF4s
ယနေ့ ၂၀၂၁ခုနှစ် ဩဂုတ်လ(၁၄)ရက်‌နေ့တွင် ရတနာပုံတက္ကသိုလ် ယာယီတက္ကသိုလ်ကောင်စီနှင့် အမျိုးသားညီညွတ်ရေးအစိုးရ ပညာရေးဝန်ကြီးဌာနတို့ တွေ့ဆုံ၍   အနာဂတ် ဖက်ဒရယ်ပညာရေးဖော်ဆောင်ရေးနှင့် ရတနာပုံတက္ကသိုလ်၏ ကြားကာလ ပညာရေးကိစ္စရပ်များ ချပြဆွေးနွေးခဲ့ကြသည်။  #WhatsHappeningInMyanmar https://t.co/gcHpfGqXlg	Today, August 14, 2021, the temporary university council of Yadanapap University and the Ministry of Education of the National Unity Government met to discuss future federal education development and interim education issues of Yadanapap University. #WhatsHappeningInMyanmar https://t.co/gcHpfGqXlg
မဲစာရင်းမှားတယ်အကြောင်းပြပြီး အာဏာသိမ်းတဲ့ စစ်အုပ်စုက အောင်စာရင်းကိုတောင် မှန်အောင် မထုတ်ပြန်နိုင်ဘူး။  သစ္စာ‌ဖောက် လောက်ကောင်များရေ.......။ မဖြေလည်းအောင်၊ ဖြေလည်း အောင်‌နေတဲ့  စစ်ကျွန်ပညာရေးမှာ ပညာသင်နေကြတာ၊ တာဝန်ထမ်းနေကြတာ မရှက်ကြဘူးလား။  #ပြောင်းလဲချင်ရင်_ကျောင်းထဲမဝင်နဲ့ https://t.co/AlyEAjIMFr	The coup d'état on the pretext that the voter list was wrong could not even release the correct result list. A bunch of traitors........ Don't answer They are studying in military education, which is also successful. Aren't they ashamed of being on duty? #If you want to change, don't go to school https://t.co/AlyEAjIMFr
မန္တလေးမြို့က လက်ရှိအခြေအနေ။ @bbcburmese #Mandalay #WhatsHappeningInMyanmar https://t.co/iHNXpDmPAf	Current situation in Mandalay. @bbcburmese #Mandalay #WhatsHappeningInMyanmar https://t.co/iHNXpDmPAf
စစ်နည်းဗျူဟာ ဘယ်လိုသာလည်း စွဲကိုင်လက်နက် ဘယ်လိုထက်လည်း. ပြည်သူ့နှလုံး မသိမ်းကြုံးလျှင်. ပြည်သူ့ခွန်အား မကိုးစားလျှင်. ဓါးသွားလည်းကြွေ လှံလည်းခွေအံ့.  - နန္ဒိသေနပျို့    (၁၆.၈.၂၀၂၁)  #Aug16Coup  #WhatsHappeningInMyanmar  #AFCC_MDY #SangaSamagga https://t.co/kdT4OAorSL	Not only how the military strategy is, but also how the weapon is used. If the hearts of the people are not taken away. If you don't rely on people's strength. Blades and spears are amazing. - Nandi Thane (16.8.2021) #Aug16Coup #WhatsHappeningInMyanmar #AFCC_MDY #SangaSamagga https://t.co/kdT4OAorSL
ရတနာပုံတက္ကသိုလ် CDM ပြည်သူ့ဝန်ထမ်းများအတွက် ဇူလိုင်လထောက်ပံ့ငွေအသီးသီး ချီးမြှင့်လွှဲအပ်ပြီးကြောင်း ကြေညာခြင်း | ရက်စွဲ၊ ၂၀၂၁ခုနှစ် ဩဂုတ်လ(၁၆)ရက် #WhatsHappeningInMyanmar  #Aug16Coup #YDNBUC @ydnbusu https://t.co/G53PwqCAen	Announcing the awarding of July grants for CDM public employees of Yadanamap University date August 16, 2021 #WhatsHappeningInMyanmar #Aug16Coup #YDNBUC @ydnbusu https://t.co/G53PwqCAen
တောတောင်ရေမြားခြားတွင် စစ်ပညာသင်ယူရန် ရောက်ရှိနေကြသော တိုက်ပွဲဝင်ရဲဘော်များအတွက် ရည်ရွယ်၍ ဤစာကို ရတနာပုံတက္ကသိုလ် ပါမောက္ခချုပ်ထံသို့ ကုန်ထုတ်ဓာတုဗေဒ ဆရာမတစ်ဦးက ပေးပို့ပေးခဲ့တာ ဖြစ်ပါတယ်။ ပြန်လည်မျှဝေပေးလိုက်ပါတယ်ဗျ။  #Aug16Coup #WhatsHappeningInMyammar #YDNBUC #Rector @ydnbusu https://t.co/3WALVR56oa	This letter was sent by a manufacturing chemistry teacher to the rector of Yadanapa University for the purpose of combating comrades who are coming to learn military education in the many forests and mountains. Share it again. #Aug16Coup #WhatsHappeningInMyammar #YDNBUC #Rector @ydnbusu https://t.co/3WALVR56oa
https://t.co/hs2SRr68BU	https://t.co/hs2SRr68BU
ရတနာပုံတက္ကသိုလ် (ယာယီတက္ကသိုလ်ကောင်စီ) | ကြေညာချက်(၁၄/၂၀၂၁) | ရတနာပုံတက္ကသိုလ် CDM ပြည်သူ့ဝန်ထမ်းများအတွက်    ဇူလိုင်လထောက်ပံ့ငွေအသီးသီး ချီးမြှင့်လွှဲအပ်ပြီးကြောင်း    ကြေညာခြင်း | ရက်စွဲ၊ ၂၀၂၁ခုနှစ် ဩဂုတ်လ(၁၆)ရက် #Aug16Coup #WhatsHappeningInMyanmar https://t.co/XwKdbAS62M	Yadanap University (Provisional University Council) | Statement (14/2021) | Announcing the awarding of July grants for CDM public employees of Yadanamap University date August 16, 2021 #Aug16Coup #WhatsHappeningInMyanmar https://t.co/XwKdbAS62M
Scout ချ၍ ကော်ဖီသောက်ကြသူများ ...🧋 #Aug16_2021 #Mandalay #MilkTeaAlliance https://t.co/Z5ThwKycI6	Scout and those who drink coffee...🧋 #Aug16_2021 #Mandalay #MilkTeaAlliance https://t.co/Z5ThwKycI6
| ရတနာပုံတက္ကသိုလ် ယာယီတက္ကသိုလ်ကောင်စီ ရတနာပုံတက္ကသိုလ် ကြားကာလပညာရေး  စတင်သင်ကြားဖွင့်လှစ်သည့် စာသင်တန်းသို့  ပေးပို့သော ဝမ်းမြောက်ကြောင်း သဝဏ်လွှာ။ ◾၂၀၂၁ခုနှစ် ဩဂုတ်လ(၁၇)ရက် https://t.co/7rG2BDDOt2	| Congratulatory message sent by Yadanap University Provisional University Council to Yadanap University Interim Education Course. ◾August 17, 2021 https://t.co/7rG2BDDOt2
ရတနာပုံတက္ကသိုလ် ယာယီတက္ကသိုလ်ကောင်စီ၊ ချက်(စ်)သမ္မတနိုင်ငံနှင့် စလိုဗားကီးယားနိုင်ငံတို့က ပူးပေါင်းဖွင့်လှစ်သည့် ပထမဆုံး ရတနာပုံတက္ကသိုလ် ကြားကာလပညာရေးသင်တန်းကို ယနေ့‌ မွန်းလွဲ(၁)နာရီမှာ စတင်ဖွင့်လှစ်လိုက်ပါတယ်။ @ydnbusu #WhatsHappeningInMyanmar #YadanabonUniversity https://t.co/LRC0UsVFrj	Temporary University Council of Yadanapai University The first Yadanapap University Interim Education Course, jointly opened by the Czech Republic and Slovakia, started today at 1:00 p.m. @ydnbusu #WhatsHappeningInMyanmar #YadanabonUniversity https://t.co/LRC0UsVFrj
တော်လှန်ရေး ရပ်တန့်မသွားချင်ရင် CDM နဲ့ PDF ကို လှူကြပါ။ မြေပြင်သပိတ်မှောက်လူငယ်တွေကို ဝန်းရံပံ့ပိုးကြပါ။ NUG ကို ထောက်ခံကြပါ။ သွေးမအေးဘဲ ဆက်လက်တိုက်ပွဲဝင်ကြပါ  #စစ်အာဏာရှင်စနစ်_မုချကျဆုံးရမည်  #အရေးတော်ပုံ_အောင်ရမည်   #Video - Simulation #Aug17Coup  #WhatsHappeningInMyanmar https://t.co/7XbJZkonL0	Donate CDM and PDF if you don't want the revolution to stop. Surround and support the youth of the ground strike. Please support NUG. Let's continue to fight without cold blood #스트화이전이_이지이이이이 #이현이_인이이 #Video - Simulation #Aug17Coup #WhatsHappeningInMyanmar https://t.co/7XbJZkonL0
မန္တလေးမြို့ကို မတရားအမိန့်များထုတ်၍ တင်းတင်းကြပ်ကြပ် ချုပ်ကိုင်ထားသော်လည်း မြို့လယ်ခေါင်တက်ပြီး ဆန္ဒထုတ်ဖော်ခဲ့တဲ့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်း။  #Aug17Coup  #WhatsHappeningInMyanmar  #AFCC_MDY #MDY_SUs https://t.co/CW1kbxgxGq	A strike column of university student unions based in Mandalay, who went to the center of the city and protested despite the arbitrary orders issued and tight control of Mandalay. #Aug17Coup #WhatsHappeningInMyanmar #AFCC_MDY #MDY_SUs https://t.co/CW1kbxgxGq
ပြည်သူ့အတွက် ပီဒီအက်ဖ် https://t.co/hRO6ljeete	PDF for the public https://t.co/hRO6ljeete
ယနေ့ ၂၀၂၁ခုနှစ် ဇူလိုင်လ(၂၀)ရက်နေ့တွင်  မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်းဟာ   "ကပ်ကိုလည်း ကျော်၊ တပ်ကိုလည်း ဆော်"ဟု ကြွေးကြော်၍ ချီတက်ဆန္ဒထုတ်ဖော်ခဲ့ကြသည်။ #MDY_SUs #Aug20Coup  #WhatsHappeningInMyanmar https://t.co/vYmYDusM37	Today, on July 20, 2021, the Mandalay City-based University Student Unions' strike line marched and protested, chanting "Overcoming the Army, Calling for the Army." #MDY_SUs #Aug20Coup #WhatsHappeningInMyanmar https://t.co/vYmYDusM37
ယနေ့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်းသည် အာဏာသိမ်းစစ်ကောင်စီ၏ လက်ပါးစေများ လှည့်ပတ်နေသော မန္တလေးမြို့ လမ်းမများပေါ်တွင် စုစည်းချီတက် ဆန္ဒထုတ်ဖော်ခဲ့ကြသည်။ #MDY_SUs #Mandalay #WhatsHappeningInMyanmar https://t.co/5qp3bUjek6	Today, the Mandalay-based university student union strike line gathered and protested on the streets of Mandalay, where the henchmen of the military coup d'état were roaming around. #MDY_SUs #Mandalay #WhatsHappeningInMyanmar https://t.co/5qp3bUjek6
ရတနာပုံတက္ကသိုလ် CDM ကျောင်းသူကျောင်းသားများသို့ မေတ္တာရပ်ခံချက်  (၂၀၂၁ခုနှစ် ဩဂုတ်လ ၂၆ရက်)  ဆက်သွယ်ပေးပို့ပါရန် YDNBUSU Email -  [email]   Social Media - https://t.co/Y2tVDB48aE, https://t.co/x3Ly0YhjWS https://t.co/aSsQeJl0DP	Request to Yadanamap University CDM Students (August 26, 2021) Contact YDNBUSU Email - [email] Social Media - https://t.co/Y2tVDB48aE, https://t.co/x3Ly0YhjWS https://t.co/aSsQeJl0DP
အိမ်ကြက်ချင်း အိုးမဲသုတ်လို့ တို့ကိုခွပ်ခိုင်း၊ ရိုင်းလိုက်တဲ့ အကြံပေ။ https://t.co/ZHwklciguB	I asked them to clean the pots and pans of the house. Wild idea. https://t.co/ZHwklciguB
အာဏာသိမ်းစစ်ကောင်စီအား မန္တ‌လေးမြို့လယ်ခေါင်တွင်  သပိတ်မှောက်ဆန့်ကျင်နေဆဲဖြစ်သည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/wCaolWhI9U	The strike line of Mandalay-based University Student Unions (TUSUs), who are still on strike against the coup military council, in the center of Mandalay. #ชี่ชัย_ตั่วิว https://t.co/wCaolWhI9U
အာဏာသိမ်းစစ်ကောင်စီအား မန္တ‌လေးမြို့လယ်ခေါင်တွင်  သပိတ်မှောက်ဆန့်ကျင်နေဆဲဖြစ်သည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/MCTcz1aqJe	The strike line of Mandalay-based University Student Unions (TUSUs), who are still on strike against the coup military council, in the center of Mandalay. #ชี่วัย_ตั่วิ่ https://t.co/MCTcz1aqJe
