ယနေ့ မန္တလေးမြို့လယ်ခေါင်မှာ ဟွန်းတီးသပိတ်ပြုလုပ်၍ စစ်အာဏာရှင်စနစ် ဆန့်ကျင်ရေး ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တကသများစစ်ကြောင်း။ #အရေးတော်ပုံ_အောင်ရမည်  #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA	A column of Takathas based in Mandalay who protested against the military dictatorship by holding a honking strike in the center of Mandalay today. #ชับปัต้า_คั่วิม #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA
လမ်းမပေါ်မှာ သပိတ်မှောက်ထွက်နေတာဟာ UN က မဟုတ်ဘူး။ အပစ်ခံရသူတွေ၊ ဒဏ်ရာရသူတွေ၊ အဖြိုခံရသူတွေကို ကယ်ပေးနေတာ R2P က မဟုတ်ဘူး။ အနာဂတ် ကျောင်းသားတွေ၊ လူငယ်တွေချည်းပဲ။  ခင်ဗျားတို့ကို ဒီလူ‌ငယ်တွေကပဲ ကယ်နိုင်မှာ။  UN က လာမကယ်ဘူး။  ဘယ်နတ်၊ ဘယ်ဘုရားကမှ လာမကယ်ဘူး။  #ထက်မြတ်အောင် https://t.co/qh04SA1fPr	It is not the UN that is striking in the streets. Those who were shot the injured R2P is not saving the victims. future students Only young people. Only these young people can save you. The UN did not come to the rescue. Which spirit No god came to save me. #สิวิตั้น https://t.co/qh04SA1fPr
သပိတ်တိုက်ပွဲဦးဆောင်အဖွဲ့မှသည် "တော်လှန်ရေးဦးဆောင်ကော်မတီ"သို့ ချီတက်။  #ရတနာပုံတက္ကသိုလ်ကျောင်းသားများသမဂ္ဂ  #ဖက်ဆစ်စစ်တပ်_အမြစ်ဖြတ်။ #အရေးတော်ပုံ_မုချအောင်ရမည်။ https://t.co/OnwgQbc5lL	From the strike leadership group to the "Revolutionary Steering Committee". #Yadanarọp University Students Union #Fascist army_rooted. #คลัยไทย_สัววั่ม่ https://t.co/OnwgQbc5lL
ငါ့သားသမီးတွေ နေမှ ကောင်းကြရဲ့လား မသိ။ မတွေ့ရတာ (၆)လကျော်ပြီ။ ပြန်တွေ့ရင် မှတ်မိပါတော့မလားတောင် မသိဘူး။ (Facebook My Day ကနေ ပြန်ယူလာတာ) https://t.co/3hT3t0yPF2	I don't know if my children are doing well. I haven't seen you for more than 6 months. I don't even know if I will remember if I meet again. (Retrieved from Facebook My Day) https://t.co/3hT3t0yPF2
ယနေ့ ၂၀၂၁ခုနှစ် ဩဂုတ်လ(၃၁)ရက်နေ့ ညနေတွင် မန္တလေးမြို့ မနော်ဟရီလမ်းအနီး ချီတက်ဆန္ဒထုတ်ဖော်ခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/tSEBQBUsAJ	Today, August 31, 2021 (August 31st), 2021, the strike column of Mandalay-based University Student Unions (TUSUs) protested near Manawhari Road in Mandalay. #ชี่ชัย_ตั่วิ่ https://t.co/tSEBQBUsAJ
စစ်အာဏာသိမ်းမှု (၇)လပြည့်သွားခဲ့ပြီ။ #ထက်မြတ်အောင် https://t.co/zcu1OA4d48	It has been 7 months since the military coup. #สัวลั่ม https://t.co/zcu1OA4d48
စစ်ကျွန်ပညာရေးယန္တရား၏ စာမေးပွဲအောင်စာရင်း ထုတ်ပြန်ခြင်းနှင့် ပတ်သက်၍ သဘောထားထုတ်ပြန်ကြေညာချက် https://t.co/LAZ3pquve0	Statement of opinion regarding the release of the exam results of the military education system https://t.co/LAZ3pquve0
လုပ်ငန်းကနေ လစာပဲရရ၊ ချဲပဲ ပေါက်ပေါက် CDM နဲ့ PDF ကို လှူကြဖို့ မမေ့နဲ့နော်။  ရတနာပုံတက္ကသိုလ် CDM ဝန်ထမ်းများအတွက် "ပြည်သူဖေးကူ (၃၀၀၀)လှူ"မှာ လှူကြဦးစို့။  လှူဒါန်းရန် - https://t.co/4AIMv107mF https://t.co/xpSBXy5ra5	Just get a salary from the business, Don't forget to donate the Popcorn CDM and PDF. Let's donate to the "People's Help (3,000) Donation" for CDM employees of Yadanamap University. Donate - https://t.co/4AIMv107mF https://t.co/xpSBXy5ra5
ကျွန်တော့်အဓိဋ္ဌာန် https://t.co/qrDLVAj7tV	My motto https://t.co/qrDLVAj7tV
| ၂၀၂၁ခုနှစ် ဧပြီလ(၁၂)ရက် "လုံးဝအုပ်ချုပ်ခွင့် မရစေရ"ဆိုတဲ့ စကားရပ်ကို  Online ကနေ လှုံ့ဆော်ခဲ့ကြပြီးနောက် အဲ့ဒီနေ့မှာ ကြွေးကြော်သံအဖြစ် မန္တလေးပြည်သူများရဲ့ နားထဲရောက်အောင် ပထမဦးဆုံး မိတ်ဆက်ပေးခဲ့တဲ့နေ့။  #လုံးဝအုပ်ချုပ်ခွင့်မရစေရ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/4HZfOs2ist	| April 12, 2021 (12th) The phrase "no absolute rule" was first introduced to the ears of the people of Mandalay as a slogan on that day, after they were inspired online. #ที่ที่วิที่ชียมี่ละ #บัวปั่ว_ต้าวิ่ https://t.co/4HZfOs2ist
၂၀၂၁ခုနှစ် စက်တင်ဘာလ(၅)ရက်နေ့တွင် မြို့လယ်ခေါင် မန္တလေးတက္ကသိုလ်အနီး "အာဏာသိမ်းစစ်ကောင်စီ အလိုမရှိ"ဟု ကြွေးကြော်ဆန္ဒထုတ်ဖော်ခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #တော်လှန်ရေးကို_ဆက်လျှောက်_ဆက်လျှောက် #အိမ်စောင့်ခွေးတွေ_GetOut_GetOut https://t.co/qNSfBSRN5l	On September 5, 2021, near Mandalay University in the center of the city, a picket line of Mandalay-based University Student Unions (TUSUs) protested, shouting, "We don't want a coup d'état military council." #气广さる_Next to go_Next to go #Housekeeperdogs_GetOut_GetOut https://t.co/qNSfBSRN5l
၂၀၂၁ခုနှစ် စက်တင်ဘာလ(၅)ရက်နေ့တွင် မြို့လယ်ခေါင် မန္တလေးတက္ကသိုလ်အနီး "အာဏာသိမ်းစစ်ကောင်စီ အလိုမရှိ"ဟု ကြွေးကြော်ဆန္ဒထုတ်ဖော်ခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #တော်လှန်ရေးကို_ဆက်လျှောက်_ဆက်လျှောက် #အိမ်စောင့်ခွေးတွေ_GetOut_GetOut https://t.co/F2fCl9gVBC	On September 5, 2021, near Mandalay University in the center of the city, a picket line of Mandalay-based University Student Unions (TUSUs) protested, shouting, "We don't want a coup d'état military council." #气广さる_五时_五时 #Housekeeperdogs_GetOut_GetOut https://t.co/F2fCl9gVBC
ကျောင်းသားလူငယ်တွေရဲ့ အသံ။ https://t.co/jPAa5pDH8D	The voice of young students. https://t.co/jPAa5pDH8D
သမဂ္ဂအလံတော်အောက်မှ စုရုံးကြ။ ခွပ်ဒေါင်းစိတ်ဓာတ်နဲ့ တိုက်ပွဲဝင်ကြ။  #ပြည်သူ့တော်လှန်ရေး_မုချအောင်ရမည် #ဖက်ဆစ်စစ်တပ်_အမြစ်ပြတ်ရမည် #အရေးတော်ပုံ_အောင်ရမည် https://t.co/AlS2cLMLXm	Gather under the Union Flag. They fight with the spirit of the peacock. #ป้าวิดีย้า_วับวิต้า #ต้วิติชิชิต้า_ตั่วิว #บีวัยตั่_สุ่ว https://t.co/AlS2cLMLXm
မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ အရေးပေါ်ကြေညာချက် https://t.co/21oOjAOf2L	Mandalay city-based university student unions emergency announcement https://t.co/21oOjAOf2L
မန္တလေး၏ အထက်ဗမာပြည်စစ်ရုံးချုပ် (သို့မဟုတ်) ဖက်ဆစ်ကို ဗိုလ်မှူးဗထူးကိုယ်တိုင် စစ်ကြေညာခဲ့သည့်နေရာ  📌ဘုရားကြီးအနောက် (၄၅)တာရှိ ဗုဒ္ဓပြတိုက်  ⭐ ၁၉၄၅ခုနှစ် မတ်လ(၈)ရက် https://t.co/cHFnJmnj5q	Mandalay's military headquarters in Upper Burma (or the place where Major Ba Htoo himself declared war on the fascists) 📌Buddhist Museum in the west (45) of Pagoda ⭐ March 8, 1945 https://t.co/cHFnJmnj5q
| ရတနာပုံတက္ကသိုလ် ယာယီတက္ကသိုလ်ကောင်စီ | ကြေညာချက်အမှတ် (၁၆/၂၀၂၁)  ကြားကာလသင်ကြားရေးအစီအစဉ်များအား ယာယီရပ်နားသွားမည်ဖြစ်ကြောင်း အသိပေးကြေညာခြင်း။  | ရက်စွဲ၊ ၂၀၂၁ခုနှစ် စက်တင်ဘာလ (၇)ရက် https://t.co/NVZMRCclQl	| Temporary University Council of Yadanapap University Announcement No. (16/2021) Announcing the temporary suspension of interim teaching programs. | date September 7, 2021 https://t.co/NVZMRCclQl
NUG က စစ်တပ်ကို ရရာလက်နက်နဲ့ စွဲကိုင်တိုက်ပွဲဝင်ဖို့ ကြေညာပြီးတဲ့နောက်မှာပဲ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ (၁၉)ဖွဲ့ကလည်း တော်လှန်ရေးမှာ ပူးပေါင်းပါဝင်သွားမယ်လို့ ကြေညာချက်ထုတ်ပြန်။  #Video - @RFABurmese #အရေးတော်ပုံ_အောင်ရမည် https://t.co/S9pjOmtA7i	After the NUG announced that the army would use whatever weapons they could to fight, the Mandalay-based University Student Unions (TUSUs) (19 groups) also announced that they would join the revolution. #Video - @RFABurmese #สับปับต้า_คั่ม่ https://t.co/S9pjOmtA7i
ယနေ့ ၂၀၂၁ခုနှစ် စက်တင်ဘာလ(၉)ရက်နေ့တွင် မန္တလေးမြို့လယ်ခေါင် လမ်းမကြီးများပေါ်တွင် "တိုက်ပွဲရှိရင် အောင်ပွဲရှိတယ်"ဟု ကြွေးကြော်၍   "သွေးသစ္စာ"သီချင်းဖြင့် ဆန္ဒထုတ်ဖော်ခဲ့ကြသော မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်း။  #WhatsHappeningInMyanmar https://t.co/ABNtZaxjTB	Today, on September 9, 2021, a procession of university student unions based in Mandalay protested on the main streets of the center of Mandalay, chanting "if there is a fight, there is victory" and singing the song "Blood Loyalty". #WhatsHappeningInMyanmar https://t.co/ABNtZaxjTB
ကျောင်းသားတွေအနေနဲ့ ဖက်ဆစ်တော်လှန်ရေး သပိတ်တိုက်ပွဲတွေမှာ တပ်ဦးက ပါဝင်ခဲ့သလို လက်နက်ကိုင်တော်လှန်ရေးမှာလည်း ထိပ်ဆုံးကနေ ပါဝင်မှာဖြစ်တယ်လို့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများက ပြောဆို။  #WhatsHappeningInMyanmar https://t.co/mjFFZj7yKp	The student unions based in Mandalay said that as students, they will participate in the armed revolution at the top just as they participated in the anti-fascist strike. #WhatsHappeningInMyanmar https://t.co/mjFFZj7yKp
တိုက်ပွဲရှိရင် အောင်ပွဲရှိတယ်။ အရေးကြီးပြီ ညီနောင်အပေါင်းတို့။  မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း  #အရေးတော်ပုံ_အောင်ရမည်   #Video - Time for Revolution https://t.co/tYLxrhiAg5	If there is a battle, there is a victory. It's important, brothers and sisters. Mandalay-based University Student Union (TAKA) strike column #ชี่คั่ว_คัวิม #Video - Time for Revolution https://t.co/tYLxrhiAg5
ရတနာပုံတက္ကသိုလ်ကျောင်းသားများသမဂ္ဂ (ရ.တ.က.သ) က ထုတ်ဝေတဲ့ #ခွပ်ဒေါင်းတွန်သံ စာစဉ် အတွဲ(၂)၊ အထူးထုတ် ထွက်ပြီ။  အပြည့်အစုံ &gt;&gt;&gt; https://t.co/gCowJJHnlu  #ခွပ်ဒေါင်းတွန်သံ_မိုးသို့ညံစေရမည် #အရေးတော်ပုံ_အောင်ရမည် https://t.co/OmLv1NQ7Sa	Volume (2) of #Khạp Daộng Ton Tham series published by Yadanap University Students' Union (R.T.K.A. Special issue is out. Full version >>> https://t.co/gCowJJHnlu #ที่มี่วัวย_ที่วั่วิว #ป้วัยตัว_ที่ https://t.co/OmLv1NQ7Sa
Statement of Student Unions from Myanmar and Foreign about rejecting Fascist Military. #WhatsHappeningInMyanmar https://t.co/HHNztC4tNm	Statement of Student Unions from Myanmar and Foreign about rejecting Fascist Military. #WhatsHappeningInMyanmar https://t.co/HHNztC4tNm
ဖက်ဆစ်စစ်တပ်မှ နိုင်ငံတကာတရားဝင်မှုကြိုးစားလာသည့်အပေါ် ပြည်တွင်း ပြည်ပကျောင်းသားသမဂ္ဂများမှ ပူးတွဲကြေညာချက် #WhatsHappeningInMyanmar https://t.co/5qoBRPD5U9	A joint statement from local and foreign student unions on the fascist army's attempt to gain international legitimacy #WhatsHappeningInMyanmar https://t.co/5qoBRPD5U9
စာမျက်နှာ (၁၃) https://t.co/3Goj6w52hS	Page (13) https://t.co/3Goj6w52hS
#အရေးတော်ပုံ တေးရေး - အားဖူ https://t.co/gQ9qJ0ivJQ	#ชี่คัววั่วิววิว - Fu Fu https://t.co/gQ9qJ0ivJQ
အတုံ့အလှည့် #WhatsHappeningInMyanmar https://t.co/lqbH6Vmp95	#WhatsHappeningInMyanmar https://t.co/lqbH6Vmp95
အလေးနီပြုပါတယ် ညီနောင်ရဲဘော်တို့။  ကျဆုံးသွားကြတဲ့ ရဲဘော်များအတွက်၊  အဖမ်းဆီးခံ ကျောင်းသားပြည်သူများအတွက်၊  နိုင်ငံထောင် အကျယ်ကြီးထဲမှာ သွေးမအေးသင့်ကြတော့ပြီ။  #ကျရာကဏ္ဍကနေ_ပူးပေါင်းပါဝင်ကြ #ဖက်ဆစ်စစ်တပ်_အမြစ်ဖြတ် #သွေးကြွေးမှာ_ဆွေးနွေးစရာမရှိ   #အရေးတော်ပုံ_အောင်ရမည် https://t.co/9kqCIujk0x	Regards, brothers and sisters. For the fallen soldiers, For the arrested students They shouldn't be cold blooded in the vastness of the country's prison. #Let's_participate_from_the_section_of_the_facsimile_arms_of_the_root_cut #There's_no_necessary_to_discussion in the blood debt #The event will be successful https://t.co/9kqCIujk0x
#OurSpringRevolutionMustWin #NewProfilePic https://t.co/jWbzQGXyfQ	#OurSpringRevolutionMustWin #NewProfilePic https://t.co/jWbzQGXyfQ
သွေးကြွေးမှာ ဆွေးနွေးစရာမရှိ	There is no blood debt to discuss
ခေတ်ရဲ့ခေါင်းဆောင် @MinKoNa90617857 @TayzarSan @WaiMoeNaing7  #WhatsHappeningInMyanmar https://t.co/QNCAerEGYg	Leader of the era @MinKoNa90617857 @TayzarSan @WaiMoeNaing7 #WhatsHappeningInMyanmar https://t.co/QNCAerEGYg
https://t.co/GdNlmsZui9	https://t.co/GdNlmsZui9
သဘောကျမိသော ဟားငါးကောင်ရဲ့ ဟဒယသပိတ် ဟာသအပိုင်းလေး။ #အရေးတော်ပုံ_အောင်ရမည် https://t.co/tYdcxP8aNz	A comedy episode of the five harras that I liked. #ชี่วัว_ตั่ม่ https://t.co/tYdcxP8aNz
#တိုက်ပွဲရှိရင်_အောင်ပွဲရှိတယ်  ယနေ့ (၁၄/၉/၂၀၂၁)ရက်နေ့တွင် မန္တလေးမြို့လမ်းမများပေါ်မှာ မန္တလေးမြို့ခံပြည်သူများနှင့် စုစည်းဆန္ဒထုတ်ဖော်ခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeningInMyanmar https://t.co/CODvVczHSp	#คัววัวติตัว_ค้วิวิ่วิม Today (14/9/2021) the Mandalay city-based university student union (TAKA) protested together with the people of Mandalay on the streets of Mandalay. #ชี่วัย_สัววัย #WhatsHappeningInMyanmar https://t.co/CODvVczHSp
#တိုက်ပွဲရှိရင်_အောင်ပွဲရှိတယ်  ယနေ့ (၁၄/၉/၂၀၂၁)ရက်နေ့တွင် မန္တလေးမြို့လမ်းမများပေါ်မှာ မန္တလေးမြို့ခံပြည်သူများနှင့် စုစည်းဆန္ဒထုတ်ဖော်ခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeningInMyanmar https://t.co/bPdWYvBXCl	#คัววัวติตัว_ค้วิวิ่วิม Today (14/9/2021) the Mandalay city-based university student union (TAKA) protested together with the people of Mandalay on the streets of Mandalay. #ชับปัต้า_จัววัย #WhatsHappeningInMyanmar https://t.co/bPdWYvBXCl
#စစ်ကျွန်မခံ_ဒို့တော်လှန် #လူထုတိုက်ပွဲ_ဒို့ဆင်နွှဲ  ယနေ့ ၂၀၂၁ခုနှစ် စက်တင်ဘာလ(၁၆)ရက်နေ့တွင် မန္တလေးမြို့လယ်ခေါင် (၃၅)လမ်းပေါ်တွင် ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #အရေးတော်ပုံ_အောင်ရမည်  #Photos - Spring Diary https://t.co/gJmkUfwhSw	#살이이이_동현이이 #이이스트_동시이 Today on September 16, 2021 (16th of September), 2021, Mandalay-based University Student Union (TAKHA) protested on (35) Street. #ชี่วัย_วั่วิม #Photos - Spring Diary https://t.co/gJmkUfwhSw
မန္တလေးမြို့ LGBT သပိတ်စစ်ကြောင်း 🏳️‍🌈 #စစ်အာဏာရှင်စနစ်_မုချကျဆုံးရမည် #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeningInMyanmar https://t.co/rHEdj1PQ1R	LGBT picket line in Mandalay 🏳️‍🌈 #스화이이이스_마울 사이마마 #지현이_이리마 #WhatsHappeningInMyanmar https://t.co/rHEdj1PQ1R
မန္တလေးမြို့ LGBT သပိတ်စစ်ကြောင်းကနေ တိုးချဲ့ဖွဲ့စည်းတဲ့ LGBT Union - Mandalay အကြောင်းနဲ့ အာဏာသိမ်းကာလအတွင်း LGBT တို့၏ အခွင့်အရေး ဆုံးရှူံးမှုများရှိကြောင်း ဖြေကြားချက်။  #News - @DeltaNewsAgency  Youtube Link - https://t.co/kLanZcXwfv #WhatsHappeningInMyanmar https://t.co/qNsb2cXntX	Answer about the LGBT Union - Mandalay, which was expanded from the Mandalay LGBT picket line, and the loss of LGBT rights during the coup d'état. #News - @DeltaNewsAgency Youtube Link - https://t.co/kLanZcXwfv #WhatsHappeningInMyanmar https://t.co/qNsb2cXntX
ဖက်ဆစ်ထုတ်ကုန် အားမပေး ငါတို့အနာဂတ်အရေး #SURC #WhatsHappeningInMyanmar https://t.co/5walCHBJp9	Don't support fascist products, our future matters #SURC #WhatsHappeningInMyanmar https://t.co/5walCHBJp9
The Lady ရုပ်ရှင်ဇာတ်ကားထဲက "၂၀၀၇ခုနှစ် ရွှေဝါရောင်တော်လှန်ရေး" #သွေးကြွေးကို_မမေ့နဲ့ https://t.co/g3pyuje1dM	"2007 Saffron Revolution" from the movie The Lady #Don't forget the blood https://t.co/g3pyuje1dM
ချမ်းပုံမှာ ကမ်းကုန်ပေမယ့် ကျွန်တော်တို့တွေ မန်းတုန်အောင် လမ်းဆုံကနေ ဟစ်ခဲ့တယ်။ "အရေးတော်ပုံ အောင်ရမည်"တဲ့။  မိုးရွာပြီး စိမ့်နေအောင် အေးနေပေမယ့် လမ်းမထက်မှာ တော်လှန်ရေးအတွက် ရှင်သန်တိုက်ပွဲဝင်နေဆဲဖြစ်သည့် "မန္တလေးမြို့ LGBT သပိတ်စစ်ကြောင်း🏳️‍🌈✊"  20.9.2021 https://t.co/LQhAl3CinF	It ends at Chanpai, but we started from Man Than Aung intersection. "Must be successful". "Mandalay LGBT strike line 🏳️‍🌈✊" 20.9.2021 https://t.co/LQhAl3CinF, which is still alive and fighting for the revolution in the street despite it being cold and wet.
မန္တလေးမြို့ မနက်စောစောတွင် မြို့လယ်ခေါင် ဈေးတစ်ခုကနေ ခွပ်ဒေါင်းအောင်လံတော် ရဲရဲတောက်ဖြင့် ပေါ်ထွက်လာ၍ စစ်အာဏာရှင်ဆန့်ကျင်ရေး ပြောက်ကျားသပိတ် ပြုလုပ်ခဲ့သည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  | ၂၀၂၁ခုနှစ် စက်တင်ဘာလ(၂၁)ရက် https://t.co/1nSzHMNyPN	In the early morning of Mandalay city, the university students' union (TAKA) based in Mandalay, who boldly emerged from a market in the center of the city, bravely emerged from Chu Daung Aung Lam Taw, and went on a guerrilla strike against the military dictatorship. | September 21, 2021 https://t.co/1nSzHMNyPN
ခွပ်ဒေါင်းတွန်သံ မိုးသို့ညံ၊ အဆုံးသတ်တိုက်ပွဲ တို့ဆင်နွှဲ  မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်း  September 21, 2021  #တိုက်ပွဲရှိရင်_အောင်ပွဲရှိတယ် #အရေးတော်ပုံအောင်ရမည် https://t.co/U8x4XOWghV	The sound of the peacock's crowing echoes into the rain. Celebrating the end of the battle Mandalay-based university student unions strike column September 21, 2021 #สับคัววัว_ที่ชันที่ #ปีไทยตั่ย่าย https://t.co/U8x4XOWghV
ခွပ်ဒေါင်းတွန်သံ မိုးသို့ညံ၊ အဆုံးသတ်တိုက်ပွဲ တို့ဆင်နွှဲ  တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ-ရန်ကုန် နှင့်  မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/2HyFDPANk1	The sound of the peacock's crowing echoes into the rain. University student unions celebrating the end of the fight - University student unions based in Yangon and Mandalay. #ชี่คัย_ตั่วิว https://t.co/2HyFDPANk1
သွေးအေးသွားကြရင် ဒါတွေကို ပြန်ကြည့်ကြ။ ရင်းထားရတာတွေက အစားပြန်မရဘူး။ #WhatsHappeningInMyanmar https://t.co/3iXtBvkyzb	Watch these again if you get cold blooded. What you have to keep can't be replaced. #WhatsHappeningInMyanmar https://t.co/3iXtBvkyzb
ကျောင်းသားသမဂ္ဂများဦးဆောင်သည့် သပိတ်အဖွဲ့များသည် "ခွပ်ဒေါင်းတွန်သံမိုးသို့ညံ အဆုံးသတ်တိုက်ပွဲ တို့ဆင်နွှဲ" ကြွေးကြော်သံဖြင့် ရန်ကုန်၊ မန္တလေးနှင့် မြစ်ကြီးနားမြို့များတွင် ချီတက်ဆန္ဒထုတ်ဖော်ခဲ့ကြသည်။  #SURC  #အရေးတော်ပုံအောင်ရမည် https://t.co/a0IlL0uzdW	The strike groups led by the student unions chanted, "Celebrate the end of the fight against the rain and rain" in Yangon, Demonstrations were held in Mandalay and Myitkyina. #SURC #สี่วิวัย https://t.co/a0IlL0uzdW
Tonight ..... https://t.co/Ct90bAqnBK	Tonight ..... https://t.co/Ct90bAqnBK
မွေးရပ်ဌာနေသို့ ခေတ္တရောက်ရှိ #မြန်မာ့နွေဦးတော်လှန်ရေးကာလ https://t.co/hWVmsbOOh9	Temporarily arrived in the hometown of #Myanmar Spring Revolution https://t.co/hWVmsbOOh9
အမျိုးသားညီညွတ်ရေးအစိုးရ၊ လူ့အခွင့်အရေးဆိုင်ရာဝန်ကြီးဌာန၏ ပြည်ထောင်စုဝန်ကြီး ဒေါက်တာအောင်မျိုးမင်းနဲ့ တွေ့ဆုံဆွေးနွေး။ #WhatsHappeningInMyanmar #HumanRights @aung_myo_minn https://t.co/334SFjrDUL	National Unity Government Meeting with Dr. Aung Myo Min, Union Minister of the Ministry of Human Rights. #WhatsHappeningInMyanmar #HumanRights @aung_myo_minn https://t.co/334SFjrDUL
စစ်အာဏာသိမ်းမှု (၇)လအတွင်း ပထမဆုံး ထမင်းဆိုင် ပြန်ထိုင်စားဖြစ်ကြခြင်း။ #WhatsHappeningInMyanmar #Mandalay https://t.co/OQddqXPYvb	Sitting down to eat at a restaurant for the first time in (7) months of the military coup. #WhatsHappeningInMyanmar #Mandalay https://t.co/OQddqXPYvb
ယနေ့ ၂၀၂၁ခုနှစ် စက်တင်ဘာလ (၂၅)ရက်နေ့ မနက်ခင်း၌ မန္တလေးမြို့လယ်ခေါင် ရေနီမြောင်းလမ်းမကြီးပေါ်တွင် စစ်အာဏာရှင်ဆန့်ကျင်ရေးကို အဆက်မပြတ် ဆက်လက်တိုက်ပွဲဝင်ကြရန် ပြောက်ကျားသပိတ်ဖြင့် လှုံ့ဆော် ဆန္ဒထုတ်ဖော်ခဲ့ကြသည့် မန္တလေးမြို့ LGBT သပိတ်စစ်ကြောင်း။  #WhatsHappeningInMyanmar https://t.co/OWldkcswmd	Today, on the morning of September 25, 2021, Mandalay's LGBT picket line protested on the Renyi Suri road in the center of Mandalay city. #WhatsHappeningInMyanmar https://t.co/OWldkcswmd
