ယနေ့ မန္တလေးမြို့လယ်ခေါင်မှာ ဟွန်းတီးသပိတ်ပြုလုပ်၍ စစ်အာဏာရှင်စနစ် ဆန့်ကျင်ရေး ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တကသများစစ်ကြောင်း။ #အရေးတော်ပုံ_အောင်ရမည်  #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA	A column of Takathas based in Mandalay who protested against the military dictatorship by holding a honking strike in the center of Mandalay today. #ชับปัต้า_คั่วิม #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA
#အရေးတော်ပုံအောင်ရမည် #သမိုင်းပြောင်သည့်_ရွှေဝါရောင်  #အမှောင်ခွင်းသည့်_ရွှေဝါရောင်  #အလင်းဆောင်သည့်_ရွှေဝါရောင်  #‌ရွှေဝါရောင်တော်လှန်ရေးနေ့_ဒို့မမေ့  #တော်လှန်ရေးသမားကိုပဲသတ်လို့ရမယ်_တော်လှန်ရေးစိတ်ကိုသတ်လို့မရဘူး   #တိုက်ပွဲရှိရင်_အောင်ပွဲရှိတယ်   #WhatsHappeningInMyanmar https://t.co/gJ1ytFmBwP	#ชีวัยตั่วั่ม่ #ค้าวั่วิ่วิม_พรีย์ #สุ่วิต้าย_พรี่มี้ #โม่ไม่_ส้ม่มี้ #ตรี่วิวิตรีเพิ่ม_สัวิว #You can only kill revolutionaries_you can't kill the spirit of revolution #If there is a fight, there is victory #WhatsHappeningInMyanmar https://t.co/gJ1ytFmBwP
ရွှေဝါရောင်တော်လှန်ရေး (၁၄)နှစ်ပြည့်နေ့တွင် သမဂ္ဂခွပ်ဒေါင်းအောင်လံတော်အား အမြင့်မားဆုံး လွှင့်ထူ၍ မန္တလေးမြို့လယ်ခေါင်တွင် သပိတ်တိုက်ပွဲ ဆင်နွှဲခဲ့ကြသည့်  မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ(တကသ)များ သပိတ်စစ်ကြောင်း  #အရေးတော်ပုံအောင်ရမည်  #Photos - Simulation https://t.co/UEus7vVc5o	On the 14th anniversary of the Saffron Revolution, the University Students' Union (TAKA) strike line in Mandalay city, which raised the highest flag of the union flag and staged a strike in the center of Mandalay, #ปี้คับตั่ม้า #Photos - Simulation https://t.co/UEus7vVc5o
ရွှေဝါရောင်တော်လှန်ရေး (၁၄)နှစ်ပြည့်နေ့တွင် သမဂ္ဂခွပ်ဒေါင်းအောင်လံတော်အား အမြင့်မားဆုံး လွှင့်ထူ၍ မန္တလေးမြို့လယ်ခေါင်တွင် သပိတ်တိုက်ပွဲ ဆင်နွှဲခဲ့ကြသည့်  မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ(တကသ)များ သပိတ်စစ်ကြောင်း  #အရေးတော်ပုံအောင်ရမည် https://t.co/5l8hzUbdrF	On the 14th anniversary of the saffron revolution, the university students' union (TAKA) in Mandalay, who raised the flag of the union as high as possible and staged a strike in the center of Mandalay, will take a picture of #ปีปับต้าย้ว https://t.co/5l8hzUbdrF
ဓမ္မဘက်တော်သား ပြည်သူတစ်ရပ်လုံးရဲ့ ကြိုးပမ်းမှုတစ်ရပ် အရာထင်ခဲ့ပြီဗျို့။ စစ်အာဏာရှင်စနစ် အမြစ်ပြတ်ကျဆုံးဖို့ ကျွန်တော်တို့ တစ်ဦးချင်းစီတိုင်း ဆက်လက်ကြိုးပမ်းကြပါစို့။  #အရေးတော်ပုံ_အောင်ရမည်။ https://t.co/46IqAln5r0	I thought it was an effort of the entire people of the Dharma side. Let each of us continue to strive to eradicate the military dictatorship. #สุวัยตั่_ต่า https://t.co/46IqAln5r0
လူကို ခွေးသတ်လေခြင်း	Dog killing people
ရဲဘော် ဦးဖက်တီး ကောင်းရာသုဂတိလားပါစေ။ https://t.co/Dk2DYJfpQy	Good luck, Comrade U Fati. https://t.co/Dk2DYJfpQy
ရတနာပုံတက္ကသိုလ်ကျောင်းသားများသမဂ္ဂ (ရ.တ.က.သ)၏ တရားဝင် သတင်းထုတ်ပြန်ရေးစာမျက်နှာ Bluemark ရရှိ။ Link - https://t.co/Y2tVDB48aE #WhatsHappeningInMyanmar https://t.co/73sD6r5tXT	The official press release page of Yadanamap University Students' Union (R.T.K.A.) has received Bluemark. Link - https://t.co/Y2tVDB48aE #WhatsHappeningInMyanmar https://t.co/73sD6r5tXT
#ဘာတွေလဲ #ရွှေဝါရောင်_ခွပ်ဒေါင်းတွေ မန္တလေးမြို့လယ်ခေါင်တွင် တိုက်ပွဲဝင် သမဂ္ဂအောင်လံတော်ကို အမြင့်ဆုံးလွှင့်ထူ၍ စစ်အာဏာရှင်ဆန့်ကျင်ရေး သပိတ်စစ်ကြောင်း ချီတက်ခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #WhatsHappeningInMyanmar https://t.co/LFx1Zrdx8B	#สามื้อ #ปียัยรับ_ขียวี่ชีย่มี่มี่มี่มี่มี่ไม่มี่มี่ไม่มี่. #WhatsHappeningInMyanmar https://t.co/LFx1Zrdx8B
#ဘာတွေလဲ #ရွှေဝါရောင်_ခွပ်ဒေါင်းတွေ ယနေ့ မန္တလေးမြို့လယ်ခေါင်တွင် တိုက်ပွဲဝင် သမဂ္ဂအောင်လံတော်ကို အမြင့်ဆုံးလွှင့်ထူ၍ စစ်အာဏာရှင်ဆန့်ကျင်ရေး သပိတ်စစ်ကြောင်း ချီတက်ခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #WhatsHappeningInMyanmar https://t.co/pDdPexCHqq	#สาวัว #ป้วัยรับ_ต้มี่ชี่และ่มี่มี่แล่ว่มี่และ Mandalay city-based University Student Union (TAKA) strike column, which raised the flag of the fighting union as high as possible and marched against the military dictatorship. #WhatsHappeningInMyanmar https://t.co/pDdPexCHqq
Yadanabon University Environmental Club အနေဖြင့် အာဏာသိမ်းစစ်ကောင်စီ၏ လက်ပါးစေများနှင့် ပူးပေါင်းဆောင်ရွက်မှုရှိကြောင်း ကြားသိရခြင်းအပေါ် ရတနာပုံတက္ကသိုလ်ကျောင်းသားများသမဂ္ဂက အိတ်ဖွင့်ပေးစာ ပေးပို့ခြင်း။ | ၂၀၂၁ခုနှစ် အောက်တိုဘာလ(၂)ရက် https://t.co/CK9AaOnrxu	The Yadanabon University Students' Union sent an open letter upon hearing that the Yadanabon University Environmental Club cooperated with the lackeys of the coup military council. | October 2, 2021 https://t.co/CK9AaOnrxu
လိုချင်နေတဲ့ စာအုပ်လေး ရောက်လာပြီ။ https://t.co/gNrYEPAqEB	The book you want has arrived. https://t.co/gNrYEPAqEB
အများကျိုးဆောင်ဖို့လေ၊ တိုင်းအကျိုးဆောင်ဖို့လေ။ အမျိုးကောင်းမောင်တို့ရေ၊ အမျိုးကောင်းမယ်တို့ရေ။ အရာရာမှာ စွန့်လွှတ်ဝံ့ကြပေ။ မြန်ဌာန မလွတ်မြောက်သရွေ့တော့လေ။ #Burma #WhatsHappeninglnMyanmar https://t.co/Cg3f4dTF8O	to serve the common good To do business. Gentlemen, Gentlemen. They dare to give up everything. As long as the emergency department does not escape. #Burma #WhatsHappeninglnMyanmar https://t.co/Cg3f4dTF8O
ဘာလက်နက်မှမပါဘဲလက်သုံးချောင်းထောင်ပြီး တော်လှန်တာကို ကားနဲ့တိုက်၊ သေနတ်နဲ့ ပစ်ဖမ်းတယ်။ #ကမ္ဘာမကြေဘူးဟေ့ #Burma #WhatsHappeningInMyanmar https://t.co/Li0iXMHE4D	Raised three hands without any weapon and attacked the revolution with a car. Shot and arrested. #날이나마뻘혀 #Burma #WhatsHappeningInMyanmar https://t.co/Li0iXMHE4D
ရတနာပုံတက္ကသိုလ် ယာယီတက္ကသိုလ်ကောင်စီ၊ ကြေညာချက်အမှတ် (၁၈/၂၀၂၁)၊ ဩဂုတ်လနှင့်စက်တင်ဘာလ ထောက်ပံ့ငွေအသီးသီး ချီးမြှင့်လွှဲအပ်ပြီးကြောင်း ကြေညာခြင်း။ ရက်စွဲ၊ ၂၀၂၁ခုနှစ် အောက်တိုဘာလ (၁)ရက် #Yadanabon_University #Burma #WhatsHappeningInMyanmar https://t.co/yDo38EdmA5	Temporary University Council of Yadanapai University Announcement No. (18/2021); Announcing that August and September grants have been awarded. date October 1, 2021 #Yadanabon_University #Burma #WhatsHappeningInMyanmar https://t.co/yDo38EdmA5
@YeThuAu11396945 ဆရာကြီးပဲဟေး 🤣	@YeThuAu11396945 Great Master 🤣
#NewProfilePic https://t.co/E7FUbZnjAL	#NewProfilePic https://t.co/E7FUbZnjAL
ဒီရက်ပိုင်းအတွင်း မနက်မိုးလင်းတိုင်း အသံတစ်ခုပဲ အမြဲကြားရတော့တယ်။  "ပါသွားပြီ"တဲ့။	These days, I always hear one sound every morning. "Gone".
မြန်မာ့ပတ္တလား https://t.co/3Xn0I6DLiX	Myanmar Patla https://t.co/3Xn0I6DLiX
ပုံ(၁) ကားအကောင်းစား သူတို့ဟောတဲ့နတ်ပြည်ဆိုတဲ့စည်းဇိမ်နဲ့နေသူတွေက  ဒကာ ဒကာမတွေ ဒုက္ခပင်လယ်ဝေနေချိန် လူသတ်ကောင်နဘေး ခပ်အေးအေးနေနိုင်နေကြတယ်။  ပုံ(၂) ပြည်သူနဲ့အတူ ပြည်သူဒုက္ခ တို့ဒုက္ခပဲဆိုပြီး အာဏာသိမ်းမှုကိုဆန့်ကျင်၊ ပြည်သူကို မေတ္တာပို့ရင်း ဖမ်းဆီးရိုက်နှက်တာခံရတဲ့ ဆရာတော်တွေ။ https://t.co/YAX7PmWBkm	Picture (1) People who live in the luxury of the paradise they preach about with good cars are able to stay calm next to the murderers while the lay people are facing a sea of ​​trouble. Picture (2) Opposing the coup by claiming that people's problems are problems with the people. Bishops who were arrested and beaten while sending love to the people. https://t.co/YAX7PmWBkm
၁၉၄၄-၁၉၄၅ခုနှစ် ဖက်ဆစ်တော်လှန်ရေး D-Day (အပိုင်း - ၁) #Burma #WW2 https://t.co/rEf7erVwOA	Fascist Revolution D-Day 1944-1945 (Part - 1) #Burma #WW2 https://t.co/rEf7erVwOA
၁၉၄၄-၁၉၄၅ခုနှစ် ဖက်ဆစ်တော်လှန်ရေး D-Day (အပိုင်း - ၂) #Burma #WW2 https://t.co/GcGJqehOd8	1944-1945 Fascist Revolution D-Day (Part - 2) #Burma #WW2 https://t.co/GcGJqehOd8
၁၉၄၄-၁၉၄၅ခုနှစ် ဖက်ဆစ်တော်လှန်ရေး D-Day (အပိုင်း - ၃) #Burma #WW2 https://t.co/mMlC6LpCYq	Fascist Revolution 1944-1945 D-Day (Part - 3) #Burma #WW2 https://t.co/mMlC6LpCYq
မန္တလေးမြို့ တော်လှန်ရေးတိုက်ပွဲများရဲ့ ဗဟိုချက်ဖြစ်သော မန္တလေးဈေးချိုတော်အနီးတွင် သမဂ္ဂခွပ်ဒေါင်းအောင်လံတော်အား လွှင့်ထူ၍ သပိတ်တိုက်ပွဲဆင်နွှဲခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #အရေးတော်ပုံ_အောင်ရမည်   #WhatsHappeningInMyanmar https://t.co/bCTrm2NLEF	The strike column of Mandalay-based University Student Unions (TUSUs) held a strike by hoisting the union flag near Mandalay Market, which is the center of revolutionary struggles in Mandalay. #ชับปั่ว_คั่วิม #WhatsHappeningInMyanmar https://t.co/bCTrm2NLEF
အောင်စေပိုင်စေသီချင်းကို မြန်မာပတ္တလားတစ်လှည့် စန္ဒယားသံနဲ့ တစ်လှည့် တီးထားတာ ရှယ်မိုက်တယ်ဗျာ။ https://t.co/NYRdu5abGJ	The song "Aung Sa Pain Sa" is played with the sound of the piano and the Burmese patla. It's so cool. https://t.co/NYRdu5abGJ
အမျိုးသားညီညွတ်ရေးအစိုးရက ပြုလုပ်တဲ့ ကမ္ဘာ့ဆရာများနေ့ အထိမ်းအမှတ်အခမ်းအနားအား တက်ရောက်။ @DuwaLashiLa @ZawWaiSoe4 @DrWinMyatAye  #WhatsHappeningInMyanmar https://t.co/dJBm3nopT2	Attend the World Teachers' Day commemoration ceremony held by the National Unity Government. @DuwaLashiLa @ZawWaiSoe4 @DrWinMyatAye #WhatsHappeningInMyanmar https://t.co/dJBm3nopT2
ငါတို့ရဲ့ တက်ကြွတဲ့ခြေလှမ်းတိုင်းနဲ့ ထက်သန်တဲ့ စိတ်ဓာတ်တိုင်းဟာ လွတ်မြောက်ရေးကို ဦးတည်တယ်။ #ထက်မြတ်အောင် (၈.၂.၂၀၂၁) https://t.co/HZQWcqSYiQ	Our every active step and every fervent spirit leads to liberation. #พลั่วิตั้ง (8.2.2021) https://t.co/HZQWcqSYiQ
နွေဦးအောင်ပွဲ @ydnbusu https://t.co/zNtKlKihK2	Spring victory @ydnbusu https://t.co/zNtKlKihK2
လူစိတ်မရှိတဲ့သူတွေနဲ့ လူစိတ်ရှိတဲ့သူတွေရဲ့ ကွာခြားချက်။ #ဖက်ဆစ်စစ်တပ်_အမြစ်ဖြတ် #KarreniPDF #WhatsHappeninglnMyanmar https://t.co/zmlfJWTTBK	The difference between people who don't have a mind and people who have a mind. #கிக்கிஷ்கியு_முட்டுக்கை #KarreniPDF #WhatsHappeninglnMyanmar https://t.co/zmlfJWTTBK
ဒီအပတ် PVTV က အောင်နေမျိုး ကြောင်ရေချိုးတာကတော့ ကိုယ်ပါ ထရယ်မိတယ် 😄  @pvtvsupporter | #တပ်ပျက်လုလု_ဖိုးတက်ပု https://t.co/jX5WsOP87u	This week, PVTV's Aung Nei cat bath made me laugh 😄 @pvtvsupporter | #ต้วัววั่วิต_สับตับ https://t.co/jX5WsOP87u
တော်လှန်ရေးနေ့ရက်များကြားက ရွှေစာရံသို့ အလည်တစ်ခေါက် #Oct7_2021 #Mandalay #Burma https://t.co/5RjioG9eEH	A visit to the Golden Wall between the days of revolution #Oct7_2021 #Mandalay #Burma https://t.co/5RjioG9eEH
အသက်မကြီးသေးပါ မောင်ရယ်၊ ထန်းရွက်ပုတီးလေးဆွဲဖို့ ရွှေစာရံကို အရောက်သွားလို့ ဝယ်။ #ShweSarYan #Mandalay #Burma https://t.co/cdQGKBO6eF	I'm not too old, bro. To draw a palm leaf bead, I went to the gold bar and bought it. #ShweSarYan #Mandalay #Burma https://t.co/cdQGKBO6eF
ဥရောပ ပါလီမန်က အောက်တိုဘာ (၇)ရက်နေ့မှာ မြန်မာနိုင်ငံနဲ့ ပတ်သက်လို့ CRPH နဲ့ NUG ကို ထောက်ခံအားပေးဖို့ ဆုံးဖြတ်ချက် ချမှတ်လိုက်ပါတယ်။  #Source - https://t.co/n1CO5SUM6q #WhatsHappeningInMyanmar https://t.co/3euoVX6P4s	On October 7, the European Parliament passed a resolution to support CRPH and NUG regarding Myanmar. #Source - https://t.co/n1CO5SUM6q #WhatsHappeningInMyanmar https://t.co/3euoVX6P4s
ယနေ့ ၂၀၂၁ခုနှစ် အောက်တိုဘာလ (၈)ရက်နေ့တွင် မန္တလေးမြို့လယ်ခေါင် လမ်းမများထက်တွင် သပိတ်တိုက်ပွဲ ပြုလုပ်ခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #စစ်အာဏာရှင်စနစ်_အမြစ်ပြတ်ကျဆုံးရမည် #အဆုံးသတ်တိုက်ပွဲ_ဆင်နွှဲကြမည်  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/B97byi1VN0	Today, on October 8, 2021 (8), the strike column of the Mandalay-based University Student Union (TAKA), which held a strike in the streets of the center of Mandalay. #스스화이이스_must be eradicated #They will fight the final battle #이현이하_must win https://t.co/B97byi1VN0
ကျွန်တော်တို့ဟာ တော်လှန်ရေးအောင်မြင်ဖို့ PDF တွေကို ထောက်ပံ့လှူဒါန်းကြဖို့ လိုမယ်။ မြေပြင်သပိတ်မှောက် လူငယ်တွေကို ဝန်းရံကြဖို့လိုမယ်။ CDM တွေကို အရှိန်မပျက် ထောက်ပံ့ကြဖို့ လိုမယ်။ ကျွန်တော်တို့ရဲ့ တော်လှန်ရေးအောင်မြင်သည်အထိ အဆုံးသတ်တိုက်ပွဲ ဆင်နွှဲကြမယ်။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/hcVfDwg91q	We need to support and donate PDFs for the revolution to succeed. We need to surround the youth of the ground strike. We need to support the CDM without slowing down. We will fight to the end until our revolution succeeds. #ชี่วัย_ตั่วิว https://t.co/hcVfDwg91q
တိုက်ပွဲဝင် ရဲဘော်တစ်ဦး၏ လက်ဆောင်မွန် @hhmawe009 #WhatsHappeningInMyanmar https://t.co/gJtyNukYDe	A gift from a fellow soldier @hhmawe009 #WhatsHappeningInMyanmar https://t.co/gJtyNukYDe
မှတ်မိကြသေးရဲ့လား မေးစမ်းချင်သည်။ https://t.co/qnbB3lVQoh	I want to ask if you still remember. https://t.co/qnbB3lVQoh
@dvbburmese ခေတ်ပြိုင်ကောက်ကြောင်း အစီအစဉ်က အင်တာဗျူး။ Link - https://t.co/BX7arvzPoj	Interview by @dvbburmese contemporary outline program. Link: https://t.co/BX7arvzPoj
Standard Army ဟုတ်သလား။ @dvbburmese #ခေတ်ပြိုင်ကောက်ကြောင်း #အင်တာဗျူး https://t.co/skbPLQY9CQ	Standard Army, right? @dvbburmese #contemporary outline #interview https://t.co/skbPLQY9CQ
ဖက်ဆစ်ဆန့်ကျင်ရေး ပြည်သူ့လွတ်လပ်ရေးအဖွဲ့ချုပ် ဥက္ကဋ္ဌ ဦးအောင်ဆန်း၏ တိုင်းပြုပြည်ပြုလွှတ်တော် မိန့်ခွန်း (၁၉၄၇ခုနှစ် ဇွန်လ ၁၀ရက်) #GeneralAungSan #AFPFL #Burma https://t.co/zT86EBq34C	Anti-Fascist People's Freedom League Chairman U Aung San's speech to the National Assembly (June 10, 1947) #GeneralAungSan #AFPFL #Burma https://t.co/zT86EBq34C
ရတနာပုံတက္ကသိုလ်က CDM လှုပ်ရှားမှုမှာ တက်ကြွစွာ ပါဝင်နေကြသူများကို ထောက်ပံ့နိုင်ဖို့ အလှူခံပါတယ်ခင်ဗျာ။ အောက်ပါ Page တွေမှာ အလှူငွေ နည်းများမဆို လာရောက်လှူဒါန်းထည့်ဝင်နိုင်ပါတယ်။  ကျောင်းသားများသမဂ္ဂ(ရ.တ.က.သ) https://t.co/4AIMv0Iwv7  တက္ကသိုလ်ကောင်စီ https://t.co/kLcshX5fCC… https://t.co/crfKP6ldCo	Yadanapap University is accepting donations to support those who are actively participating in the CDM movement. You can visit the following page to make a donation in any way. Students' Union (RA) https://t.co/4AIMv0Iwv7 University Council https://t.co/kLcshX5fCC… https://t.co/crfKP6ldCo
ရ.တ.က.သ ခေါင်းဆောင်များ၏ စစ်အာဏာရှင်ဆန့်ကျင်ရေး သပိတ်မှောက်လှုပ်ရှားမှု ဓာတ်ပုံများကို ဂုဏ်ပြုရေးဆွဲပေးပါသော "Swalpaymel"က ရဲဘော်ညီနောင်အပေါင်းတို့အား ကျွန်ုပ်တို့ ရ.တ.က.သ က အထူးကျေးဇူးတင်ရှိပါကြောင်း မှတ်တမ်းတင် ဂုဏ်ပြုပါသည်။ #ဖက်ဆစ်စစ်တပ်_အမြစ်ဖြတ် #အ​ရေးတော်ပုံ_အောင်ရမည် https://t.co/pUq71SPu7Q	To all the comrades of "Swalpaymel" who drew pictures of the anti-dictatorship strike campaign of the leaders of the R.T.A.K.A., our R.T.K.A. #คับติติ่วิ_ต่าวิต้า #ค้ยไทย_ตัว_คั่ม https://t.co/pUq71SPu7Q
ဒီအချိန်အထိ မြေပြင်မှာ လူငယ်တွေ ဘာကြောင့် သပိတ်မှောက်ဆန္ဒပြတာတွေ ဆက်လုပ်နေကြတာလဲ။ @dvbburmese #အင်တာဗျူး #နွေဦးတော်လှန်ရေး #WhatsHappeningInMyanmar https://t.co/AclK3SPfan	Why are young people on the ground continuing to strike and protest until now? @dvbburmese #电影 #浴沙气政 #WhatsHappeningInMyanmar https://t.co/AclK3SPfan
စစ်ခွေးအရိုးနဲ့ စည်ရှည်တံတား ပြန်ထိုးမယ်။  ယနေ့ မန္တလေးမြို့လမ်းမထက်က မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများစစ်ကြောင်း၏ စစ်အာဏာရှင်ဆန့်ကျင်ရေး သပိတ်မှောက်လှုပ်ရှားမှူ။  #ဖက်ဆစ်စစ်တပ်_အမြစ်ဖြတ် #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeningInMyanmar https://t.co/mP3XPcLPUa	I will rebuild the long barrel bridge with the bones of war dogs. Today, the anti-military strike of the university student unions column based in Mandalay city, on the street of Mandalay city. #ตั้วิติต้า_สับต้า #ป้วัยตั่_วัวิว #WhatsHappeningInMyanmar https://t.co/mP3XPcLPUa
စည်မျက်နှာကဲ့သို့ ညီညာပါပေသကို။ #WhatsHappeningInMyanmar https://t.co/xwqEzPiBAx	It is flat like the face of a barrel. #WhatsHappeningInMyanmar https://t.co/xwqEzPiBAx
မြန်မာနိုင်ငံအပေါ်အလုံးစုံစီးပွားရေးအရ အရေးယူပိတ်ဆို့မှု ( Comprehensive Economic Sactions ) များဆောင်ရွက်ပေးပါရန် မြန်မာနိုင်ငံအခြေစိုက် သမဂ္ဂများနှင့် အဖွဲ့အစည်းများမှ ထုတ်ပြန်ကြေညာချက်။  | ၂၀၂၁ခုနှစ် အောက်တိုဘာလ(၁၅)ရက် https://t.co/X8doPvtfbB	A statement issued by unions and organizations based in Myanmar to carry out Comprehensive Economic Sanctions against Myanmar. | October 15, 2021 https://t.co/X8doPvtfbB
NCA လက်မှတ်ရေးထိုးထားသော အဖွဲ့(၈)ဖွဲ့၏ စစ်အုပ်စုနှင့် ပူးပေါင်းဆောင်ရွက်မှုအပေါ် အထွေထွေသပိတ်ပေါင်းစပ်ညှိနှိုင်းရေးအင်အားစု (GSCB)၏ သဘောထားထုတ်ပြန်ချက်  | ကြေညာချက်အမှတ်(၆/၂၀၂၁) #WhatsHappeningInMyanmar https://t.co/b4EJgAGffR	Statement of the General Strike Coordination Force (GSCB) on cooperation with the regime of the 8 NCA signatories | Statement No. (6/2021) #WhatsHappeningInMyanmar https://t.co/b4EJgAGffR
The First People strike of Mandalay. #6Feb2021 #WhatsHappeningInMyanmar https://t.co/Bip0zaVldy	The First People strike of Mandalay. #6Feb2021 #WhatsHappeningInMyanmar https://t.co/Bip0zaVldy
#ညီငယ်_ညီမငယ်တို့။ တို့ရဲ့ ပညာရေးက သုံးစားမရတဲ့ စစ်ကျွန်ပညာရေးဆိုတာ လူတိုင်းသိတယ်။ ဒါကို လိုက်လျောညီထွေ ဖြစ်အောင်နေမယ်ဆိုတဲ့အတွေးနဲ့ ကိုယ့်ရဲ့သမိုင်းမရိုင်းစေနဲ့။ ကိုယ်ရဲ့ အနာဂတ်ကို မဖျက်ဆီးကြနဲ့။ စစ်ကျွန်ပညာရေးကို ကျောင်းမတက်ခြင်းဖြင့် သပိတ်မှောက်ကြ။  #ကျောင်းမတက်နဲ့_ကျောင်းပျက် https://t.co/rOFhYeov2y	#Young brothers and sisters. Everyone knows that our education is a useless military education. Don't let your history go wild with the thought that you will be able to adapt to this. Don't destroy your future. Boycott education by not attending school. #School not up and _ school broken https://t.co/rOFhYeov2y
ယနေ့ ၂၀၂၁ခုနှစ် အောက်တိုဘာလ(၁၈)ရက်နေ့တွင် သမဂ္ဂခွပ်ဒေါင်းအောင်လံတော်နံဘေးတွင် မီးဒုတ်၊ ဖယောင်းတိုင်များ အလျှံညီးညီးထွန်းညှိ၍ မန္တလေးဈေးချိုတော်အတွင်း သပိတ်မှောက်ချီတက်ခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/pHvUAAoTDW	Today, on October 18, 2021 (18), a bonfire was held next to Aung Lam Taw of the union. A procession of Mandalay-based University Student Unions (TUSUs) marched on strike inside the Mandalay Market, lighting candles in abundance. #ชี่ชัย_ตั่วิว https://t.co/pHvUAAoTDW
ယနေ့ ၂၀၂၁ခုနှစ် အောက်တိုဘာလ(၁၈)ရက်နေ့တွင် သမဂ္ဂခွပ်ဒေါင်းအောင်လံတော်နံဘေးတွင် မီးဒုတ်၊ ဖယောင်းတိုင်များ အလျှံညီးညီးထွန်းညှိ၍ မန္တလေးဈေးချိုတော်အတွင်း သပိတ်မှောက်ချီတက်ခဲ့ကြသည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂ (တကသ)များ သပိတ်စစ်ကြောင်း။  #အရေးတော်ပုံ_အောင်ရမည် https://t.co/5Y2axSwD2X	Today, on October 18, 2021 (18), a bonfire was held next to Aung Lam Taw of the union. A procession of Mandalay-based University Student Unions (TUSUs) marched on strike inside the Mandalay Market, lighting candles in abundance. #ชี่ชัย_ตั่วิ่ https://t.co/5Y2axSwD2X
ပုသိမ်ကြီးမောင်သန့်စင် စာမျက်နှာအား ပြောင်းလဲအသုံးပြုခြင်း https://t.co/sd1HNkUQ61	Changing the use of Pathein Gyi Maung Sane page https://t.co/sd1HNkUQ61
ကျုပ်ရဲဘော်ကြီး ပြန်လွတ်ပြီဗျို့။ https://t.co/E64V9jX9fN	My comrade has escaped. https://t.co/E64V9jX9fN
မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်း၏ အနုပညာရပ်ဝန်းက ရဲဘော်အောင်ခန့်မော် ပြန်လွတ်လာပါပြီ။ #WhatsHappeningInMyanmar https://t.co/Ss6GLEZnR9	Comrade Aung Nakh Maw from the arts community of Mandalay-based university student union strike line has been released. #WhatsHappeningInMyanmar https://t.co/Ss6GLEZnR9
လွှတ်ပေးလို့ရော ဒီစစ်ခွေးတွေကို ကျေးဇူးတင်စရာလား။ ဥပဒေမဲ့ ဖမ်းခဲ့ သတ်ခဲ့တာကလည်း သူတို့ပဲလေ။ #WhatsHappeningInMyanmar https://t.co/AoVQOzfNEh	Thank these war dogs for release? They were the ones who arrested and killed them illegally. #WhatsHappeningInMyanmar https://t.co/AoVQOzfNEh
