ယနေ့ မန္တလေးမြို့လယ်ခေါင်မှာ ဟွန်းတီးသပိတ်ပြုလုပ်၍ စစ်အာဏာရှင်စနစ် ဆန့်ကျင်ရေး ဆန္ဒထုတ်ဖော်ခဲ့ကြတဲ့ မန္တလေးမြို့အခြေစိုက် တကသများစစ်ကြောင်း။ #အရေးတော်ပုံ_အောင်ရမည်  #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA	A column of Takathas based in Mandalay who protested against the military dictatorship by holding a honking strike in the center of Mandalay today. #ชับปัต้า_คั่วิม #WhatsHappeningInMyanmar https://t.co/DAzoGgvFbA
#တော်လှန်သီတင်းကျွတ်  စစ်အာဏာရှင်စနစ် မုချကျဆုံးရမည်။  #အရေးတော်ပုံ_အောင်ရမည်  | ၂၀၂၁ခုနှစ် အောက်တိုဘာလ(၁၉)ရက် https://t.co/1VvKcGBbb3	#Revolutionary military dictatorship must fall #สุปัยตั่_วัววั่ | October 19, 2021 https://t.co/1VvKcGBbb3
#တော်လှန်သီတင်းကျွတ် စစ်အာဏာရှင်စနစ် မုချကျဆုံးရမည်။ #အရေးတော်ပုံ_အောင်ရမည် | ၂၀၂၁ခုနှစ် အောက်တိုဘာလ(၁၉)ရက် #CandleStrike #GSCB #WhatsHappeningInMyanmar https://t.co/yXRrTLEuoy	#Revolutionary military dictatorship must fall #สุปัยตั่_วัววั่ | October 19, 2021 #CandleStrike #GSCB #WhatsHappeningInMyanmar https://t.co/yXRrTLEuoy
မန္တလေးမြို့အခြေစိုက် တကသရဲဘော်များ၏ တော်လှန်သီတင်းကျွတ် ကမ်ပိန်း။ | ၂၀၂၁ခုနှစ် အောက်တိုဘာလ(၁၉)ရက် #စစ်အာဏာရှင်စနစ်_မုချကျဆုံးရမည် #အရေးတော်ပုံ_အောင်ရမည် #CandleStrike #WhatsHappeningInMyanmar https://t.co/cNeESV5ZqO	A revolutionary week-long campaign by Taka comrades based in Mandalay. | October 19, 2021 #스스트이이이스_must_fall #지현이_이이이 #CandleStrike #WhatsHappeningInMyanmar https://t.co/cNeESV5ZqO
ကျွန်တော်တို့ငယ်ငယ်က သီတင်းကျွတ်လပြည့်နေ့ ကျောက်တော်ကြီးဘုရားပွဲ။ အပြည့်အစုံဖတ်ရန် - https://t.co/45i6ifFtxp https://t.co/Wtvnuic5Z0	When we were young, the festival of the full moon of the weekend. Read more: https://t.co/45i6ifFtxp https://t.co/Wtvnuic5Z0
ကျဆုံးသူတွေနဲ့ မိဝေးဖဝေး ရဲဘော်တွေကြောင့်သာ တော်လှန်ရေးကို တောင့်ခံပြီး ဆက်လုပ်နေတာ။ ဒီလိုလူတွေအတွက်ကတော့ စေတနာကို မရှိတော့ဘူး။  #ထက်မြတ်အောင် https://t.co/6SsnIr0l3I	It is only because of the fallen and the distant comrades that the revolution is sustained and continued. There is no charity for such people. #พลั่มั้น https://t.co/6SsnIr0l3I
၂၀.၂.၂၀၂၁ &gt;&gt;&gt; ၂၀.၁၀.၂၀၂၁ မကြာသေးဘူး မကြာသေးဘူး။ (၈)လပဲရှိသေးတယ်။   #ပျော်ပါးနေလိုက်ကြ #လိပ်ပြာလုံပါစေ  #ထက်မြတ်အောင် https://t.co/HIgjj2Y66w	20.2.2021 >>> 20.10.2021 Recently Recently Only (8) months. #新聈杀果他 #生红蛁生电影 #生气食 https://t.co/HIgjj2Y66w
ဝါလကင်းလွတ် သီတင်းကျွတ်၍ လပြည့်လဝန်း ရွှန်းပဝင်းသို့ ငါတို့အောင်ပွဲ ရောက်ဖို့ရာမှန် ရောက်စေသာ၏။ #ထက်မြတ်အောင် (ရတနာပုံတက္ကသိုလ်) https://t.co/LayCug8Cvh	May the full moon come to Shonpawin on the end of the fasting week. #พลั่วิตั้ง (Yadaran Phap University) https://t.co/LayCug8Cvh
လောကတစ်ခွင်၊ အမှောင်ထူလည်း စစ်ခွေးလက်နက်၊ ဘယ်လိုထက်လည်း ရဲရဲတောက်၍၊ အမှောင်ကိုခွင်း၊ အလင်းဆောင်သည် ခွပ်ဒေါင်းပျိုတို့၊ တွန်စေသတည်း။ #ထက်မြတ်အောင် (ရတနာပုံတက္ကသိုလ်) https://t.co/5u1aLDL143	around the world The darkness is also the weapon of war dogs. more daring than how; cut through the darkness The light bearer, young peacocks, Let him plow. #พลั้ยลั่ม (Yadaran Phap University) https://t.co/5u1aLDL143
@NantEiThandar ပျားအုံလို အပေါက်လေးတွေနဲ့ မုန့်ပါဗျ။ ခပ်ရမ်းရမ်းကိုင်ရင်ကို တန်းကျိုးတာပါ။ အချိုမပြင်းပါဘူး။	@NantEiThandar Bread with holes like a beehive. If you hold it too tightly, it will break the class. Not too sweet.
လွန်ခဲ့တဲ့ (၃)နှစ်ကာလမှာ လူတစ်ယာက်က ကျွန်တော့်ကို အသက်သေသွားလောက်အောင် စိတ်ဒုက္ခပေးခဲ့တဲ့ ဒီနေ့။ အဲ့လူကို ကျွန်တော်ခွင့်လွှတ်ပါတယ်။ ဒါပေမယ့် The Fire Day လို့ သတ်မှတ်ထားတဲ့ ဒီနေ့ကို ဘယ်တော့မှ မမေ့ဘူး။ #TheFireDayofMyLife #22Oct2018_22Oct2021 #Mandalay_Burma https://t.co/I0mvQfpYNS	Today, three years ago, a person caused me enough trouble to testify. I forgive that person. But I will never forget this day, which is designated as The Fire Day. #TheFireDayofMyLife #22Oct2018_22Oct2021 #Mandalay_Burma https://t.co/I0mvQfpYNS
အခွံက ခါးခါး၊ အတွင်းက ချဉ်ချဉ်၊ အမှုန့်က ငန်ငန်၊ ငရုတ်က စပ်စပ်။ ဒါပေမယ့် စားလို့ အင်မတန်ကောင်းတယ်။ #22Oct2021 #Lemon https://t.co/vGgtfyXo9o	The shell is bitter. Pickled and pickled inside The powder is salty and salty. The pepper is spicy. But it is very good to eat. #22Oct2021 #Lemon https://t.co/vGgtfyXo9o
ဓားမိုးပြီး ကျွန်ပြုထားတဲ့ကိစ္စမှာ ဓားဆွဲပြီး ပြန်လည်ခုခံရမှာကို ကြောက်စရာလို့ ထင်နေရင်လည်း ဒီလူမျိုးဟာ ကျွန်ဘဝနဲ့ပဲ ထိုက်တန်တယ်လို့ ရာဇဝင်က အဆုံးအဖြတ်ပေးပါလိမ့်မယ် #ဗန်းမော်တင်အောင် https://t.co/3tPpXin0ae	Even if you think it's scary to fight back with a knife and fight back in the case of slavery, history will decide that this nation deserves a life of slavery.
ကျွန်တော်တို့ ကျောင်းသားတွေဟာ ပြည်သူနဲ့ တသားတည်းရှိတယ်။ နိုင်ငံရေးရပ်တည်ချက်တွေ ထားကြတဲ့အခါ အုပ်ချုပ်ခံပြည်သူတွေဘက်ကနေ ရပ်တည်ရမယ်။ အုပ်ချုပ်သူတွေကြားမှာ ပါဝင်ပြီး ပြည်သူကို ဖိနှိပ်တာမျိုး လုံးဝမလုပ်ရဘူး။ ဒါဟာ ကျွန်တော်တို့ရဲ့ ခိုင်မာတဲ့ မူဝါဒပဲ။  -ထက်မြတ်အောင် (ရတနာပုံတက္ကသိုလ်) https://t.co/ho905qUJcm	Our students are one with the people. When you take a political stand, you must stand on the side of the governed. They must not be among the rulers and oppress the people at all. This is our firm policy. - Chet Myat Aung (Yadanarpai University) https://t.co/ho905qUJcm
CDM ပြုလုပ်ထားသည့် ပြည်သူ့ဝန်ထမ်းများအား ခြိမ်းခြောက်အကျပ်ကိုင်နေကြသည့် သစ္စာဖောက်လောက်ကောင်များအား သတိပေးခြင်း ကြေညာချက်(၁၉/၂၀၂၁) ရက်စွဲ၊ ၂၀၂၁ခုနှစ် အောက်တိုဘာလ(၂၃)ရက် #YadanabonUniversity_UniversityCouncil #Oct23Coup #WhatsHappeningInMyanmar https://t.co/8KwzWHWS3L	Announcement (19/2021) to warn the traitors who are threatening and coercing the public employees made by CDM. October 23, 2021 #YadanabonUniversity_UniversityCouncil #Oct23Coup #WhatsHappeningInMyanmar https://t.co/8KwzWHWS3L
သစ္စာဖောက်လမ်းကို ရွေးချယ်ပါက သစ္စာဖောက်တို့၏ လမ်းစဉ်အတိုင်း သွားရမည်သာဖြစ်သည်။ အပြည့်အစုံဖတ်ရန် - https://t.co/pHCdWa0dpk #YadanabonUniversity_UniversityCouncil #TintMoeThuzar #WhatsHappeningInMyanmar https://t.co/3t7SX1pXGd	If you choose the path of traitors, you must follow the path of traitors. Read more: https://t.co/pHCdWa0dpk #YadanabonUniversity_UniversityCouncil #TintMoeThuzar #WhatsHappeningInMyanmar https://t.co/3t7SX1pXGd
စစ်ကောင်စီ၏ ငွေဝင်ပေါက်ကိုပိတ်ဆို့ဖို့ ပြည်သူ့အင်အားပြ ဆန္ဒထုတ်ဖော် လက်မှတ်ထိုးရန် ဖိတ်ခေါ်ပါသည်။ အပြည့်အစုံဖတ်ရန် - https://t.co/JyojIWci9P #FreezePaymentsToJunta  #SanctionMOGE  #Total_Chevron_StopSponsoringSAC  #BloodMoneyCampaignMM  #BloodMoneyMyanmar #POSCO_StopSponsoringSAC https://t.co/dOzO0INaPm	We invite you to sign a public protest to block the military council's money entrance. Read more: https://t.co/JyojIWci9P #FreezePaymentsToJunta #SanctionMOGE #Total_Chevron_StopSponsoringSAC #BloodMoneyCampaignMM #BloodMoneyMyanmar #POSCO_StopSponsoringSAC https://t.co/dOzO0INaPm
@Khithitofficial အလေးနီပြုပါတယ် ရဲဘော်တို့	@Khithitofficial Regards, comrades
ဖေဖော်ဝါရီ(၁)ရက်နေ့ အာဏာသိမ်းပြီးကတည်းက ကျွန်တော်တို့အားလုံးမှာ ဆုံးရှုံးစရာ ဘာမှမရှိတော့ဘူး။ ဒီအတွက် စစ်ဘီလူးတွေလက်က လွတ်မြောက်ပြီး တိုင်းပြည်အတွက် အမြတ်ရစရာတွေကို တိုက်ယူကြရတော့မယ်။ ပြည်သူအားလုံး သွေးမအေးကြနဲ့။ တော်လှန်ရေးကို မျက်ခြေမပြတ်စေနဲ့။ #WhatsHappeningInMyanmar https://t.co/JCiwELaMPo	Since the February 1 coup, we all have nothing left to lose. Because of this, they will be freed from the war monsters and will have to fight for the profits for the country. Don't be cold-blooded. Don't lose sight of the revolution. #WhatsHappeningInMyanmar https://t.co/JCiwELaMPo
၈၈ မျိုးဆက် ခေါင်းဆောင်တဦးဖြစ်တဲ့ ကိုဂျင်မီကို မနေ့ညပိုင်းက ရန်ကုန် မြောက်ဒဂုံမှာ ဖမ်းဆီးရမိတယ်လို့ ဇနီးဖြစ်သူ မနီလာသိန်းက ဗွီအိုအေကို အတည်ပြု ပြောပါတယ်။  #MyanmarPolitics #MyanmarArrest #VOABurmese #WhatsHappeningInMyanmar https://t.co/7jHqxwNTOk	His wife, Manila Thein, confirmed to VOA that Ko Jimmy, one of the leaders of the 88th generation, was arrested in North Dagon, Yangon yesterday night. #MyanmarPolitics #MyanmarArrest #VOABurmese #WhatsHappeningInMyanmar https://t.co/7jHqxwNTOk
စစ်ကျွန်ပညာရေးမှာ ကျောင်းမတက်ကြဖို့  မန္တလေးမြို့လယ်ခေါင်လမ်းမတွေပေါ်မှာ ကြွေးကြော်သံများဖြင့် သပိတ်တိုက်ပွဲဝင်နေဆဲဖြစ်သည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်း။   မန္တလေး၊ အောက်တိုဘာ ၂၄  #အရေးတော်ပုံ_အောင်ရမည်  #WhatsHappeningInMyanmar https://t.co/X3E437kz1i	A strike column of university student unions based in Mandalay, who are still fighting a strike, shouting slogans on the streets of central Mandalay, asking them not to go to school for military education. Mandalay October 24th #ชี่วัว_คัวิว #WhatsHappeningInMyanmar https://t.co/X3E437kz1i
စစ်ကျွန်ပညာရေးမှာ ကျောင်းမတက်ကြဖို့  မန္တလေးမြို့လယ်ခေါင်လမ်းမတွေပေါ်မှာ ကြွေးကြော်သံများဖြင့် သပိတ်တိုက်ပွဲဝင်နေဆဲဖြစ်သည့် မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်း။   မန္တလေး၊ အောက်တိုဘာ ၂၄  #အရေးတော်ပုံ_အောင်ရမည်  #WhatsHappeningInMyanmar https://t.co/GM0pMZFs3c	A strike column of university student unions based in Mandalay, who are still fighting a strike, shouting slogans on the streets of central Mandalay, asking them not to go to school for military education. Mandalay October 24th #ชี่คัว_คั่ม่ #WhatsHappeningInMyanmar https://t.co/GM0pMZFs3c
@Khithitofficial https://t.co/Z9aoUcQrSU	@Khithitofficial https://t.co/Z9aoUcQrSU
အာဏာသိမ်းစစ်ကောင်စီကပေးမယ့် ပညာရေးဟာ ဘာမှသုံးစားမရဘူးဆိုတာ လက်ရှိပညာရေးအခြေအနေအပေါ်မူတည်ပြီး ကျွန်တော်တို့ သုံးသပ်နိုင်ပါတယ်။ ဒါကြောင့် စစ်ကျွန်ပညာရေးကို သပိတ်မှောက်ကြပါ။ လိုက်လျောညီထွေနေလိုက်မယ်ဆိုတဲ့ အတွေးနဲ့တော့ ကျောင်းသားသမိုင်း မရိုင်းပါစေနဲ့။ #ထက်မြတ်အောင်(ရတနာပုံတက္ကသိုလ်) https://t.co/3bPUY2itED	Based on the current education situation, we can consider that the education provided by the coup military council is useless. So, boycott the education of military slaves. Don't let student history go wild with the idea that you will be flexible. #พลั่วิตั้น (Yadanarpap University) https://t.co/3bPUY2itED
နွေဦးတော်လှန်ရေး စတင်စဉ်ကတည်းက ကျောင်းသားပြည်သူများနှင့်အတူ မန္တလေးမြို့ လမ်းမများထက်မှာ တိုက်ပွဲဝင်လာခဲ့ပြီး ယနေ့အထိ အလံမလိပ် အသံမတိတ် ဆက်လက်တိုက်ပွဲနေဆဲဖြစ်တဲ့ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ သပိတ်စစ်ကြောင်း။ #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeninglnMyanmar https://t.co/VsTV4rhfUD	Since the start of the Spring Revolution, the strike column of university student unions based in Mandalay, which has been fighting on the streets of Mandalay with the students, and is still fighting silently without raising a flag to this day. #ชับปั่ว_คัววิ #WhatsHappeninglnMyanmar https://t.co/VsTV4rhfUD
Happy Birthday, Ko Hein Htet San (@HeinHte79065379) တော်လှန်သော မွေးနေ့ပါဗျာ။  တော်လှန်ရေးအစကနေ ဒီကာလအထိ နေထိုင်ဖို့ရော အန္တရာယ်ကင်းဖို့ရော အမြဲအတူတူရှိနေခဲ့တဲ့ ကိုဟိန်းထက်စံရဲ့ မွေးနေ့ မနက်(၁၂)နာရီတိတိမှာ မွေးနေ့ကိတ်ခွဲလို့ Surprise လုပ်ခဲ့ပါတယ်ခင်ဗျာ။ https://t.co/Th3MrEaswM	Happy Birthday, Ko Hein Htet San (@HeinHte79065379) Revolutionary birthday! From the beginning of the revolution to this period, we were always together to live and stay safe, and we were surprised by breaking the birthday cake at exactly (12) o'clock on the morning of Kohin Chet San's birthday. https://t.co/Th3MrEaswM
နွေဦးတော်လှန်ရေး၏ ပထမဆုံးနေ့ဖြစ်တဲ့ ဖေဖော်ဝါရီလ(၄)ရက်နေ့ ဆန္ဒပြမှုမှာ ပါဝင်ခဲ့တဲ့ ရတနာပုံတက္ကသိုလ် ကျောင်းသားများသမဂ္ဂ၏ အမှုဆောင်ဟောင်း ကိုမင်းညီညီကွန်းဟာ ယနေ့အထိ လွတ်မြောက်ခြင်း မရှိသေးပါဘူး။ #Release_MinNyiNyiKon #SpringRevolution #WhatsHappeningInMyanmar https://t.co/iTQulPR17J	Ko Min Nyi Koon, the former executive of the Yadanap University Students' Union, who participated in the protest on February 4th, the first day of the Spring Revolution, has not been released to this day. #Release_MinNyiNyiKon #SpringRevolution #WhatsHappeningInMyanmar https://t.co/iTQulPR17J
@Khithitofficial ဒါမှ ပြည်သူ့တော်လှန်ရေးတပ်မတော်စစ်စစ်ပဲ။	@Khithitofficial That's the real People's Revolutionary Army.
ရတနာပုံတက္ကသိုလ်ကျောင်းသားများသမဂ္ဂ (ရ.တ.က.သ) က ထုတ်ဝေတဲ့ “ခွပ်ဒေါင်းတွန်သံ”စာစဉ် အတွဲ(၃)၊ အမှတ်(၁) ထွက်ပြီ။  ▪️ခွပ်ဒေါင်းတွန်သံ_မိုးသို့ညံစေရမည် ▪️အရေးတော်ပုံ_အောင်ရမည်  အပြည့်အစုံဖတ်ရန် - https://t.co/u0omWuHyhK  @ydnbusu #WhatsHappeingInMyanmar https://t.co/P5QqZmySyv	Volume (3) of the series "Khop Daung Ton Chan" published by the Yadanamap University Students' Union (R.T.K.A). No. (1) is out. ▪️The crowing of the peacock_must be drowned in the rain ▪️The picture of the victory_must be read in full - https://t.co/u0omWuHyhK @ydnbusu #WhatsHappeingInMyanmar https://t.co/P5QqZmySyv
ကျောင်းသားသမဂ္ဂကိုယ်စားလှယ်များကော်မတီ၏ ရပ်တည်ချက် ကြေညာချက်အမှတ် (၀၄/၂၀၂၁)  #SURC #WhatsHappeningInMyanmar https://t.co/6M2UmehzbA	Student Union Representatives Committee Position Statement No. (04/2021) #SURC #WhatsHappeningInMyanmar https://t.co/6M2UmehzbA
ရတနာပုံတက္ကသိုလ် ကျောင်းသားများသမဂ္ဂ (ရ.တ.က.သ)နှင့် အမျိုးသားညီညွတ်ရေးအစိုးရ၏ တရားရေးဝန်ကြီးဌာနမှ CDM တရားသူကြီးတစ်ဦးနှင့် တွေ့ဆုံ။  #အရေးတော်ပုံ_အောင်ရမည် #WhatsHappeningInMyanmar https://t.co/IFsMwAfxvC	Meeting with a CDM judge from the Ministry of Justice of the National Unity Government and the Students' Union of Yadanapap University (R.T.K.A.). #ชีวิชัว_คัวิว #WhatsHappeningInMyanmar https://t.co/IFsMwAfxvC
@DuwaLashiLa @zinmaraung1976 #အရေးတော်ပုံ_အောင်ရမည် ✊	✊
ဒီတော်လှန်ရေးဟာ အာဏာသိမ်းစစ်ကောင်စီ ပြုတ်ကျရုံနဲ့ ပြီးပြတ်သွားမှာ မဟုတ်ဘူး။ တန်းတူညီမျှရေး လွတ်လပ်ရေးနဲ့ သဟဇာတဖြစ်ရေးကို တစ်ပါတည်း ရယူကြရမယ့် တော်လှန်ရေးဖြစ်တယ်။ ဗဟိုချုပ်ကိုင်ပြီး တစ်ဦးချင်းရဲ့ ရပိုင်ခွင့်ကို မလေးစားတဲ့ လူမျိုးကြီးဝါဒတွေကို အဆုံးသတ်ကြရပါလိမ့်မယ်။ @htetmyataungmm https://t.co/EBqdSrY0JG	This revolution will not end with the fall of the coup d'état military council. It is a revolution in which equality, independence and harmony must be achieved together. They must end the chauvinism that is centralized and does not respect the rights of the individual. @htetmyataungmm https://t.co/EBqdSrY0JG
@dvbburmese အိမ်သုံးလျှပ်စစ်ကိုတောင် နပ်မှန်တောင် မလုပ်နိုင်ဘဲ သွေးရူးသွေးတန်းပြောနေပြန်ပြီ။	@dvbburmese can't even do household electricity properly, he's raving about it again.
ပီတိကနေ ပေါက်ဖွားလာတဲ့ ခြေလှမ်းများ (ဆောင်းပါး)  #ထက်မြတ်အောင် (ရတနာပုံတက္ကသိုလ်)  #Feb8Coup #SpringRevolution  #WhatsHappeningInMyanmar https://t.co/Z3j3kQfWby	Steps born from rapture (article) #ต้วยิตั่ม (Yadaran Phap University) #Feb8Coup #SpringRevolution #WhatsHappeningInMyanmar https://t.co/Z3j3kQfWby
@MyoNaingAung13 #အရေးတော်ပုံ_အောင်ရမည် ✊	✊
Freeze the Terrorist Junta Income Cut off the junta’s access to international business Stop paying to crime against humanity #မြန်မာပြည်ကိုကယ်တင်ရေး_စစ်ကောင်စီကိုငွေမပေး  https://t.co/6d91pHvCeY  #BloodMoneyMyanmar #StopPayingToJunta #FreezeDollarToJunta #GSCB https://t.co/8BYv6HbbLC	Freeze the Terrorist Junta Income Cut off the junta’s access to international business Stop paying to crime against humanity
၁၉၉၀ခုနှစ် ရွေးကောက်ပွဲရလဒ်ဖြင့် ပြည်ပမှာ အခြေစိုက်ပြီး ၂၀၁၂ခုနှစ်အထိ တည်ရှိခဲ့ဖူးတဲ့ ပြည်ထောင်စုမြန်မာနိုင်ငံ အမျိုးသားညွန့်ပေါင်းအစိုးရ (NCGUB)။ #PoliticsInBurma #NCGUB https://t.co/m6LV4HDgwX	The National Coalition Government of the Union of Myanmar (NCGUB), which was based abroad as a result of the 1990 election, existed until 2012. #PoliticsInBurma #NCGUB https://t.co/m6LV4HDgwX
@Khithitofficial "ဒုတိယမြန်မာနိုင်ငံ - အင်းဝခေတ်"ဆိုတဲ့လူက ဆောက်နေတာလေ 🤪	@Khithitofficial "The Second Myanmar - Inwa Era" is being built by a man 🤪
အမျိုးသားညီညွတ်ရေးအစိုးရ ပညာရေးဝန်ကြီးဌာန ကြေညာချက်အမှတ် (၃၇ /၂၀၂၁) ၂၀၂၁ ခုနှစ်၊ အောက်တိုဘာလ (၂၇) ရက် ဆရာ၊ ဆရာမ၊ ဝန်ထမ်းများကို ဖိနှိပ်ခြိမ်းခြောက်လျက်ရှိသော  Non-CDMဝန်ထမ်းများ နှင့် ပတ်သက်၍ ကြေညာချက်  #WhatsHappeningInMyanmar https://t.co/wHM6HmxbgE	National Unity Government Ministry of Education Announcement No. (37/2021) 2021. On October 27th, Mr. teacher, Statement on non-CDM workers oppressing and threatening workers #WhatsHappeningInMyanmar https://t.co/wHM6HmxbgE
ရတနာပုံတက္ကသိုလ်အပါအဝင် နိုင်ငံအဝှမ်းရှိ အာဏာသိမ်းစစ်ကောင်စီလက်ပါးစေ သစ္စာဖောက်လောက်ကောင်များအား အမျိုးသားညီညွတ်ရေးအစိုးရ ပညာရေးဝန်ကြီးဌာနက ရာထူးမှ ထုတ်ပယ်။ (အမည်ဇယားများအား အောက်တွင် ကြည့်ပါ)  | ၂၀၂၁ခုနှစ် အောက်တိုဘာလ(၂၇)ရက် #WhatsHappeningInMyanmar https://t.co/7kct6T65Yl	The Ministry of Education of the National Unity Government dismissed the traitors of the coup military council across the country, including Yadanapa University. (See table of names below) | October 27, 2021 #WhatsHappeningInMyanmar https://t.co/7kct6T65Yl
https://t.co/yOWUp2bTNl	https://t.co/yOWUp2bTNl
အထက်တန်းစား ဖြစ်ခြင်း မဖြစ်ခြင်းဆိုတာ ချမ်းသာတာ ဆင်းရဲတာနဲ့ မဆိုင်ပါဘူး။ သင့်အနေနဲ့ ဓမ္မဘက်ကနေ ဘယ်လောက်ထိ ရပ်တည်နေလဲဆိုတဲ့အပေါ်မှာ လူ့လောကက အဆုံးအဖြတ်ပေးမှာပါ။ @htetmyataungmm https://t.co/twcmtQinvM	Being elite or not is not related to rich or poor. Humanity will judge you on how far you stand from the Dharma side. @htetmyataungmm https://t.co/twcmtQinvM
သွေးကြွေးမှာ ဆွေးနွေးစရာမရှိ မန္တလေးမြို့အခြေစိုက် တက္ကသိုလ်ကျောင်းသားသမဂ္ဂများ အပြည့်အစုံဖတ်ရန် - https://t.co/vWYDMiAZCn  #MDY_SUs #SpringRevolution #WhatsHappeningInMyanmar https://t.co/DQJLkE7n3P	There is no debate on blood debt Mandalay-based university student unions Read more - https://t.co/vWYDMiAZCn #MDY_SUs #SpringRevolution #WhatsHappeningInMyanmar https://t.co/DQJLkE7n3P
လွန်ခဲ့သောလများက ဆဲဗင်းဂျူလိုင်နေ့ ဆန္ဒထုတ်ဖော်ခြင်း။   @ydnbusu #7July #July7Coup https://t.co/Shdr8zKlof	Seventh of July protests months ago. @ydnbusu #7July #July7Coup https://t.co/Shdr8zKlof
၁၃၀၀ပြည့် အရေးတော်ပုံက သပိတ်မှောက် ဈေးချိုတော်၊ နွေဦးတော်လှန်ရေးရဲ့ သပိတ်မှောက် ဈေးချိုတော် (သို့မဟုတ်) မြန်မာ့သမိုင်းရဲ့ အမျိုးသားရေးလှုပ်ရှားမှုတွေမှာ ထိပ်တန်းက ပါဝင်ခဲ့တဲ့ မန္တလေးဈေးချိုတော်  #Zaycho_Mandalay #Burma https://t.co/Txcu90k1Yl	The 1300-year-old Uprising of the strike The strike of the Spring Revolution (or the Mandalay market) who participated in the national movements of Burma's history at the top #Zaycho_Mandalay #Burma https://t.co/Txcu90k1Yl
LGBT စာရေးဆရာမ မစောဟန်နွေဦး နှိပ်စက်ခံရမှုအပေါ် ကန့်ကွက်ရှုံချခြင်းနှင့် လူ့အခွင့်အရေးရရှိရေးအတွက် ပါဝင်ဆောင်ရွက်ကြရန် LGBT Union - Mandalay က တိုက်တွန်း။ @lgbtunionmdy @LgbtMyanmar  #WhatsHappeningInMyanmar https://t.co/8GS6b6aoEk	LGBT Union - Mandalay urges people to protest against the torture of LGBT writer Ma Sawhan Nyuu and participate in the pursuit of human rights. @lgbtunionmdy @LgbtMyanmar #WhatsHappeningInMyanmar https://t.co/8GS6b6aoEk
စိန်ဗေဒါ၏ အေးရေခင်းပတ္တလားသံ https://t.co/Fvk115rN93	Sein Beda's cold water bed https://t.co/Fvk115rN93
ဖက်ဆစ်အာဏာရှင်စနစ်သည် ကျွန်ုပ်တို့မျိုးဆက်တွင် နောက်ဆုံးဖြစ်ရမည်။  “သွေးကြွေးမှာ ဆွေးနွေးစရာမရှိ”  ပြည်သူ့ကာကွယ်ရေးတပ်မတော်ထဲသို့ဝင်ရောက် တာဝန်ထမ်းဆောင်နေသော မန္တလေးမြို့အခြေစိုက်တက္ကသိုလ်ကျောင်းသားများအတွက် ဂုဏ်ပြုပိုစတာ။  #MDY_SUs #PDF #WhatsHappeningInMyanmar https://t.co/0FZR4yWB1M	Fascist dictatorship must be the last in our generation. "There is no discussion of blood debt" Honorable poster for Mandalay city-based university students who joined the People's Defense Army and served. #MDY_SUs #PDF #WhatsHappeningInMyanmar https://t.co/0FZR4yWB1M
